 <CL(s)>:   0.1941514945548214    
 <CL(s+b)>:   0.1803313833335302    
 <CL1(b)>:   0.9264347955935136    
 <CL2(b)>:   1.7120694390195391E-03
 signal scaling:   0.7400000000000004    
 Xobs:    338.3160118707562    
 CL(s):   0.6122760383781394    
 CL(s+b):   0.6122760383781394    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998436272868937    
 <CL(s)>:   0.1887895133143356    
 <CL(s+b)>:   0.1753638844212032    
 <CL1(b)>:   0.9264347955935136    
 <CL2(b)>:   1.7186105311908929E-03
 signal scaling:   0.7500000000000004    
 Xobs:    339.3157123363038    
 CL(s):   0.6044675868810301    
 CL(s+b):   0.6044675868810301    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998390014623433    
 <CL(s)>:   0.1856128666649056    
 <CL(s+b)>:   0.1724126908222808    
 <CL1(b)>:   0.9264347955935294    
 <CL2(b)>:   8.7065204852586212E-04
 signal scaling:   0.7600000000000005    
 Xobs:    340.2044401032419    
 CL(s):   0.5979324097852802    
 CL(s+b):   0.5979324097852802    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998392830096099    
 <CL(s)>:   0.1823772011578450    
 <CL(s+b)>:   0.1694032680404730    
 <CL1(b)>:   0.9264347956677761    
 <CL2(b)>:   7.6222465320804043E-04
 signal scaling:   0.7700000000000005    
 Xobs:    340.9842084860682    
 CL(s):   0.5913285861218425    
 CL(s+b):   0.5913285861218425    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998428067873139    
 <CL(s)>:   0.1773734742154203    
 <CL(s+b)>:   0.1647667649244748    
 <CL1(b)>:   0.9264347958005714    
 <CL2(b)>:   6.8164040414934437E-04
 signal scaling:   0.7800000000000005    
 Xobs:    341.6570544941669    
 CL(s):   0.5849050446392595    
 CL(s+b):   0.5849050446392595    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998393269459672    
 <CL(s)>:   0.1734315779796066    
 <CL(s+b)>:   0.1611107258344699    
 <CL1(b)>:   0.9264347958005987    
 <CL2(b)>:   6.3485906850698241E-04
 signal scaling:   0.7900000000000005    
 Xobs:    342.2250353821770    
 CL(s):   0.5786567976364330    
 CL(s+b):   0.5786567976364330    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998402273902478    
 <CL(s)>:   0.1695824459186613    
 <CL(s+b)>:   0.1575410244476365    
 <CL1(b)>:   0.9264347958009844    
 <CL2(b)>:   5.9542746128086392E-04
 signal scaling:   0.8000000000000005    
 Xobs:    342.6902253756264    
 CL(s):   0.5717330034965236    
 CL(s+b):   0.5717330034965236    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998400746275045    
 <CL(s)>:   0.1667710619997020    
 <CL(s+b)>:   0.1549297525539796    
 <CL1(b)>:   0.9264304846250380    
 <CL2(b)>:   6.3449703412587057E-04
 signal scaling:   0.8100000000000005    
 Xobs:    343.0547125649402    
 CL(s):   0.5653640233573166    
 CL(s+b):   0.5653640233573166    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998404108424950    
 <CL(s)>:   0.1622070655155400    
 <CL(s+b)>:   0.1507026342470032    
 <CL1(b)>:   0.9264304846453567    
 <CL2(b)>:   6.3333134585514877E-04
 signal scaling:   0.8200000000000005    
 Xobs:    343.3205959611430    
 CL(s):   0.5587872840381531    
 CL(s+b):   0.5587872840381531    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998412003894207    
 <CL(s)>:   0.1585726114044609    
 <CL(s+b)>:   0.1473295695154699    
 <CL1(b)>:   0.9264304846453567    
 <CL2(b)>:   6.3404428608127483E-04
 signal scaling:   0.8300000000000005    
 Xobs:    343.4899827067912    
 CL(s):   0.5526196081406488    
 CL(s+b):   0.5526196081406488    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998390212186987    
 <CL(s)>:   0.1550622201593220    
 <CL(s+b)>:   0.1440738322766910    
 <CL1(b)>:   0.9264304848186974    
 <CL2(b)>:   6.3359689848997952E-04
 signal scaling:   0.8400000000000005    
 Xobs:    343.5649854360371    
 CL(s):   0.5463529702351799    
 CL(s+b):   0.5463529702351799    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998389619381516    
 <CL(s)>:   0.1507273456762088    
 <CL(s+b)>:   0.1400571489055353    
 <CL1(b)>:   0.9264304856232677    
 <CL2(b)>:   6.3288833601700043E-04
 signal scaling:   0.8500000000000005    
 Xobs:    343.5477197777748    
 CL(s):   0.5397909352287059    
 CL(s+b):   0.5397909352287059    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998411692168122    
 <CL(s)>:   0.1482875874587918    
 <CL(s+b)>:   0.1377911149866768    
 <CL1(b)>:   0.9264304856233581    
 <CL2(b)>:   6.3322932299751482E-04
 signal scaling:   0.8600000000000005    
 Xobs:    343.4403019961203    
 CL(s):   0.5339579145788459    
 CL(s+b):   0.5339579145788459    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998411889632051    
 <CL(s)>:   0.1444290283888918    
 <CL(s+b)>:   0.1342144764981721    
 <CL1(b)>:   0.9264304856244967    
 <CL2(b)>:   3.2587423635703050E-04
 signal scaling:   0.8700000000000006    
 Xobs:    343.2448467626582    
 CL(s):   0.5275737428248274    
 CL(s+b):   0.5275737428248274    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998370377513766    
 <CL(s)>:   0.1417541238456565    
 <CL(s+b)>:   0.1317285470266487    
 <CL1(b)>:   0.9264304856244993    
 <CL2(b)>:   2.7373878119134212E-04
 signal scaling:   0.8800000000000006    
 Xobs:    342.9634650550610    
 CL(s):   0.5211331880307846    
 CL(s+b):   0.5211331880307846    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998359949786305    
 <CL(s)>:   0.1385573135608152    
 <CL(s+b)>:   0.1287599166544735    
 <CL1(b)>:   0.9264304856253830    
 <CL2(b)>:   2.4503239509893410E-04
 signal scaling:   0.8900000000000006    
 Xobs:    342.5982621769785    
 CL(s):   0.5152319921422166    
 CL(s+b):   0.5152319921422166    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998367872749352    
 <CL(s)>:   0.1354942930631854    
 <CL(s+b)>:   0.1259188282677881    
 <CL1(b)>:   0.9264304856748836    
 <CL2(b)>:   2.1716575351425182E-04
 signal scaling:   0.9000000000000006    
 Xobs:    342.1513358940863    
 CL(s):   0.5095504700015273    
 CL(s+b):   0.5095504700015273    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998395762128327    
 <CL(s)>:   0.1332633825243941    
 <CL(s+b)>:   0.1238437875437601    
 <CL1(b)>:   0.9264304859349755    
 <CL2(b)>:   2.0029660900375981E-04
 signal scaling:   0.9100000000000006    
 Xobs:    341.6247746815679    
 CL(s):   0.5038728682294553    
 CL(s+b):   0.5038728682294553    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998394658110831    
 <CL(s)>:   0.1295303987455642    
 <CL(s+b)>:   0.1203843546296428    
 <CL1(b)>:   0.9264304874687471    
 <CL2(b)>:   2.0196369753660418E-04
 signal scaling:   0.9200000000000006    
 Xobs:    341.0206560783397    
 CL(s):   0.4994378611546301    
 CL(s+b):   0.4994378611546301    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998383381978392    
 <CL(s)>:   0.1274002661436884    
 <CL(s+b)>:   0.1184021899518995    
 <CL1(b)>:   0.9264304874687471    
 <CL2(b)>:   1.6166180216084928E-04
 signal scaling:   0.9300000000000006    
 Xobs:    340.3410451435094    
 CL(s):   0.4935349908914980    
 CL(s+b):   0.4935349908914980    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998388750381202    
 <CL(s)>:   0.1238311996604852    
 <CL(s+b)>:   0.1150953056059033    
 <CL1(b)>:   0.9264304876414082    
 <CL2(b)>:   1.5409326013751529E-04
 signal scaling:   0.9400000000000006    
 Xobs:    339.5879930108729    
 CL(s):   0.4876878410238527    
 CL(s+b):   0.4876878410238527    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998388067330661    
 <CL(s)>:   0.1218273325828669    
 <CL(s+b)>:   0.1132314108888278    
 <CL1(b)>:   0.9264304876414082    
 <CL2(b)>:   1.5599640944953647E-04
 signal scaling:   0.9500000000000006    
 Xobs:    338.7635355370941    
 CL(s):   0.4827218936357295    
 CL(s+b):   0.4827218936357295    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998408022499173    
 <CL(s)>:   0.1184345691663185    
 <CL(s+b)>:   0.1100896242385586    
 <CL1(b)>:   0.9264304876414082    
 <CL2(b)>:   1.1235443762828775E-04
 signal scaling:   0.9600000000000006    
 Xobs:    337.8696920397433    
 CL(s):   0.4761798781340779    
 CL(s+b):   0.4761798781340779    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998389311343532    
 <CL(s)>:   0.1171300253501682    
 <CL(s+b)>:   0.1088678385661096    
 <CL1(b)>:   0.9264304876416474    
 <CL2(b)>:   9.9578716653540779E-05
 signal scaling:   0.9700000000000006    
 Xobs:    336.9084641211419    
 CL(s):   0.4700508709637520    
 CL(s+b):   0.4700508709637520    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998378839333883    
 <CL(s)>:   0.1138761923701996    
 <CL(s+b)>:   0.1058509687187756    
 <CL1(b)>:   0.9264304876416689    
 <CL2(b)>:   8.8260462462962048E-05
 signal scaling:   0.9800000000000006    
 Xobs:    335.8818345744998    
 CL(s):   0.4647162655687204    
 CL(s+b):   0.4647162655687204    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998384991921078    
 <CL(s)>:   0.1106601776708848    
 <CL(s+b)>:   0.1028710380231402    
 <CL1(b)>:   0.9264305248976805    
 <CL2(b)>:   7.8789703154695298E-05
 signal scaling:   0.9900000000000007    
 Xobs:    334.7917663685304    
 CL(s):   0.4591014841447847    
 CL(s+b):   0.4591014841447847    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998390858736268    
 <CL(s)>:   0.1082409393568212    
 <CL(s+b)>:   0.1006276751901316    
 <CL1(b)>:   0.9264305271453845    
 <CL2(b)>:   7.2320003934751124E-05
 signal scaling:    1.000000000000001    
 Xobs:    333.6402017072442    
 CL(s):   0.4543707843088737    
 CL(s+b):   0.4543707843088737    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998416100082383    
 <CL(s)>:   0.1058046356264343    
 <CL(s+b)>:   9.8364661250084473E-02
 <CL1(b)>:   0.9264305271453845    
 <CL2(b)>:   6.5872505168938685E-05
 signal scaling:    1.010000000000001    
 Xobs:    332.4290611615029    
 CL(s):   0.4476897933866228    
 CL(s+b):   0.4476897933866228    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998383567977391    
 <CL(s)>:   0.1034774879924130    
 <CL(s+b)>:   9.6205684497905841E-02
 <CL1(b)>:   0.9264305271454161    
 <CL2(b)>:   6.0751214667062970E-05
 signal scaling:    1.020000000000001    
 Xobs:    331.1602428691744    
 CL(s):   0.4418379667455570    
 CL(s+b):   0.4418379667455570    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998374170052823    
 <CL(s)>:   0.1011389241317364    
 <CL(s+b)>:   9.4032815219686788E-02
 <CL1(b)>:   0.9264305271454161    
 <CL2(b)>:   5.7382101845926909E-05
 signal scaling:    1.030000000000001    
 Xobs:    329.8356218007639    
 CL(s):   0.4363730084655876    
 CL(s+b):   0.4363730084655876    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998374806836648    
 <CL(s)>:   9.8905218639516415E-02
 <CL(s+b)>:   9.1959981806096228E-02
 <CL1(b)>:   0.9264305271454162    
 <CL2(b)>:   5.7649175018453557E-05
 signal scaling:    1.040000000000001    
 Xobs:    328.4570490875501    
 CL(s):   0.4313243976778688    
 CL(s+b):   0.4313243976778688    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998383806951072    
 <CL(s)>:   9.6723743261758949E-02
 <CL(s+b)>:   8.9935592014193627E-02
 <CL1(b)>:   0.9264305271454162    
 <CL2(b)>:   5.7943608323204531E-05
 signal scaling:    1.050000000000001    
 Xobs:    327.0263514093684    
 CL(s):   0.4259714268688513    
 CL(s+b):   0.4259714268688513    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998380862549312    
 <CL(s)>:   9.3952056957803010E-02
 <CL(s+b)>:   8.7366669172078248E-02
 <CL1(b)>:   0.9264305271454162    
 <CL2(b)>:   5.7224547267986950E-05
 signal scaling:    1.060000000000001    
 Xobs:    325.5453304392617    
 CL(s):   0.4209625291670621    
 CL(s+b):   0.4209625291670621    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998394793191354    
 <CL(s)>:   9.2467807382063769E-02
 <CL(s+b)>:   8.5984055225734685E-02
 <CL1(b)>:   0.9264305271454161    
 <CL2(b)>:   5.7514019787120474E-05
 signal scaling:    1.070000000000001    
 Xobs:    324.0157623424186    
 CL(s):   0.4151366662835893    
 CL(s+b):   0.4151366662835893    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998377799401469    
 <CL(s)>:   8.9782700950899214E-02
 <CL(s+b)>:   8.3493458745999949E-02
 <CL1(b)>:   0.9264305271454161    
 <CL2(b)>:   3.9124834058086892E-05
 signal scaling:    1.080000000000001    
 Xobs:    322.4393973267035    
 CL(s):   0.4099016969805441    
 CL(s+b):   0.4099016969805441    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998383496023280    
 <CL(s)>:   8.8407037591673912E-02
 <CL(s+b)>:   8.2213973431523230E-02
 <CL1(b)>:   0.9264306479683054    
 <CL2(b)>:   3.8145859929002885E-05
 signal scaling:    1.090000000000001    
 Xobs:    320.8179592424936    
 CL(s):   0.4049521872559999    
 CL(s+b):   0.4049521872559999    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998387068807864    
 <CL(s)>:   8.7941152105601966E-02
 <CL(s+b)>:   8.1774110847461903E-02
 <CL1(b)>:   0.9264306479683054    
 <CL2(b)>:   3.7748760599648495E-05
 signal scaling:    1.100000000000001    
 Xobs:    319.1531452292583    
 CL(s):   0.3998244299342168    
 CL(s+b):   0.3998244299342168    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998389870057871    
 <CL(s)>:   8.5635583445512198E-02
 <CL(s+b)>:   7.9633168242805266E-02
 <CL1(b)>:   0.9264306479686745    
 <CL2(b)>:   3.7813488562223452E-05
 signal scaling:    1.110000000000001    
 Xobs:    317.4466254068586    
 CL(s):   0.3947509142587173    
 CL(s+b):   0.3947509142587173    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998385475723083    
 <CL(s)>:   8.3183836036846759E-02
 <CL(s+b)>:   7.7358294825433660E-02
 <CL1(b)>:   0.9264306479686751    
 <CL2(b)>:   2.8680764717256407E-05
 signal scaling:    1.120000000000001    
 Xobs:    315.7000426091062    
 CL(s):   0.3896678051156987    
 CL(s+b):   0.3896678051156987    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998392954300894    
 <CL(s)>:   8.0477956482838092E-02
 <CL(s+b)>:   7.4853275949164730E-02
 <CL1(b)>:   0.9264306479686751    
 <CL2(b)>:   2.4829782103406651E-05
 signal scaling:    1.130000000000001    
 Xobs:    313.9150121576957    
 CL(s):   0.3844950949831232    
 CL(s+b):   0.3844950949831232    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998389497657758    
 <CL(s)>:   7.9563955703130851E-02
 <CL(s+b)>:   7.3998509176250449E-02
 <CL1(b)>:   0.9264306479988398    
 <CL2(b)>:   2.2583116116871232E-05
 signal scaling:    1.140000000000001    
 Xobs:    312.0931216743712    
 CL(s):   0.3795810785319461    
 CL(s+b):   0.3795810785319461    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998392998400429    
 <CL(s)>:   7.6712149715240971E-02
 <CL(s+b)>:   7.1357082794110779E-02
 <CL1(b)>:   0.9264306479988546    
 <CL2(b)>:   2.1136659154825461E-05
 signal scaling:    1.150000000000001    
 Xobs:    310.2359309294131    
 CL(s):   0.3752647796554398    
 CL(s+b):   0.3752647796554398    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998401964301283    
 <CL(s)>:   7.5525102930253385E-02
 <CL(s+b)>:   7.0250841099375433E-02
 <CL1(b)>:   0.9264306479988581    
 <CL2(b)>:   2.1087267700709622E-05
 signal scaling:    1.160000000000001    
 Xobs:    308.3449717246219    
 CL(s):   0.3697670631759199    
 CL(s+b):   0.3697670631759199    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998388067367271    
 <CL(s)>:   7.3808300988293246E-02
 <CL(s+b)>:   6.8654330980842504E-02
 <CL1(b)>:   0.9264306479988581    
 <CL2(b)>:   1.7227196525118119E-05
 signal scaling:    1.170000000000001    
 Xobs:    306.4217478089305    
 CL(s):   0.3654598887650172    
 CL(s+b):   0.3654598887650172    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998397814405615    
 <CL(s)>:   7.1728376283656664E-02
 <CL(s+b)>:   6.6729850776840752E-02
 <CL1(b)>:   0.9264318403378594    
 <CL2(b)>:   1.6676356055430925E-05
 signal scaling:    1.180000000000001    
 Xobs:    304.4677348249605    
 CL(s):   0.3603583630271774    
 CL(s+b):   0.3603583630271774    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998384994722015    
 <CL(s)>:   7.1135100346353883E-02
 <CL(s+b)>:   6.6171342285610973E-02
 <CL1(b)>:   0.9264318403378594    
 <CL2(b)>:   1.6726710859369102E-05
 signal scaling:    1.190000000000001    
 Xobs:    302.4843802848937    
 CL(s):   0.3558096098004711    
 CL(s+b):   0.3558096098004711    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998394121650267    
 <CL(s)>:   6.9548258205513080E-02
 <CL(s+b)>:   6.4696968625104559E-02
 <CL1(b)>:   0.9264318403383086    
 <CL2(b)>:   1.6938300646031727E-05
 signal scaling:    1.200000000000001    
 Xobs:    300.4731035740176    
 CL(s):   0.3511631162768050    
 CL(s+b):   0.3511631162768050    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998394369661266    
 <CL(s)>:   6.7999443475159099E-02
 <CL(s+b)>:   6.3257815763426581E-02
 <CL1(b)>:   0.9264295540874489    
 <CL2(b)>:   1.1261202578176752E-05
 signal scaling:    1.210000000000001    
 Xobs:    298.4352959804713    
 CL(s):   0.3463489841826371    
 CL(s+b):   0.3463489841826371    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998384760838964    
 <CL(s)>:   6.6031967408402822E-02
 <CL(s+b)>:   6.1435692746076985E-02
 <CL1(b)>:   0.9264295540874489    
 <CL2(b)>:   9.6063092777469970E-06
 signal scaling:    1.220000000000001    
 Xobs:    296.3723207496723    
 CL(s):   0.3401707673684863    
 CL(s+b):   0.3401707673684863    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998331604102841    
 <CL(s)>:   6.4536491271270577E-02
 <CL(s+b)>:   6.0044736818925575E-02
 <CL1(b)>:   0.9264295540874489    
 <CL2(b)>:   8.7746494365250545E-06
 signal scaling:    1.230000000000001    
 Xobs:    294.2855131620718    
 CL(s):   0.3359338641552074    
 CL(s+b):   0.3359338641552074    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998342524372570    
 <CL(s)>:   6.3578807369243484E-02
 <CL(s+b)>:   5.9151735317456426E-02
 <CL1(b)>:   0.9264295540874489    
 <CL2(b)>:   7.3346866258605545E-06
 signal scaling:    1.240000000000001    
 Xobs:    292.1761806328786    
 CL(s):   0.3314960061564107    
 CL(s+b):   0.3314960061564107    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998351149076897    
 <CL(s)>:   6.1710291591817179E-02
 <CL(s+b)>:   5.7419786615572739E-02
 <CL1(b)>:   0.9264295540877551    
 <CL2(b)>:   6.5080753083869122E-06
 signal scaling:    1.250000000000001    
 Xobs:    290.0456028324277    
 CL(s):   0.3268080162799351    
 CL(s+b):   0.3268080162799351    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998339960842492    
 <CL(s)>:   6.0786973844415414E-02
 <CL(s+b)>:   5.6557912956378770E-02
 <CL1(b)>:   0.9264295540887340    
 <CL2(b)>:   5.6918743512989403E-06
 signal scaling:    1.260000000000001    
 Xobs:    287.8950318260059    
 CL(s):   0.3224871345227012    
 CL(s+b):   0.3224871345227012    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998342687600668    
 <CL(s)>:   5.9430097781204803E-02
 <CL(s+b)>:   5.5296814366897866E-02
 <CL1(b)>:   0.9264295540887340    
 <CL2(b)>:   5.0092812914561074E-06
 signal scaling:    1.270000000000001    
 Xobs:    285.7256922318833    
 CL(s):   0.3182555527476348    
 CL(s+b):   0.3182555527476348    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998350668473840    
 <CL(s)>:   5.8098788437849998E-02
 <CL(s+b)>:   5.4059364732415793E-02
 <CL1(b)>:   0.9264295540887340    
 <CL2(b)>:   4.4066206835406934E-06
 signal scaling:    1.280000000000001    
 Xobs:    283.5387813964878    
 CL(s):   0.3140740389915340    
 CL(s+b):   0.3140740389915340    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998346598201922    
 <CL(s)>:   5.6383080592982159E-02
 <CL(s+b)>:   5.2468951779891602E-02
 <CL1(b)>:   0.9264295540887340    
 <CL2(b)>:   4.0440421641629825E-06
 signal scaling:    1.290000000000001    
 Xobs:    281.3354695855937    
 CL(s):   0.3097393497215618    
 CL(s+b):   0.3097393497215618    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998346345561422    
 <CL(s)>:   5.4782895730061246E-02
 <CL(s+b)>:   5.0988365846419338E-02
 <CL1(b)>:   0.9264295541636485    
 <CL2(b)>:   3.5296963783474648E-06
 signal scaling:    1.300000000000001    
 Xobs:    279.1169001904414    
 CL(s):   0.3046891431174736    
 CL(s+b):   0.3046891431174736    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998315585622668    
 <CL(s)>:   5.4386381662584554E-02
 <CL(s+b)>:   5.0613626155949977E-02
 <CL1(b)>:   0.9264295541636485    
 <CL2(b)>:   3.2331532590635586E-06
 signal scaling:    1.310000000000001    
 Xobs:    276.8841899478827    
 CL(s):   0.3002793045667122    
 CL(s+b):   0.3002793045667122    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998311412579630    
 <CL(s)>:   5.2796221091581226E-02
 <CL(s+b)>:   4.9140768129059854E-02
 <CL1(b)>:   0.9264295541636485    
 <CL2(b)>:   3.0889583921186920E-06
 signal scaling:    1.320000000000001    
 Xobs:    274.6384291734883    
 CL(s):   0.2961304973884550    
 CL(s+b):   0.2961304973884550    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998305992599149    
 <CL(s)>:   5.1550881476085629E-02
 <CL(s+b)>:   4.7979774627702018E-02
 <CL1(b)>:   0.9264295541636518    
 <CL2(b)>:   3.1014794155492393E-06
 signal scaling:    1.330000000000001    
 Xobs:    272.3806820067941    
 CL(s):   0.2917500275572641    
 CL(s+b):   0.2917500275572641    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998300449938985    
 <CL(s)>:   5.0178220612268710E-02
 <CL(s+b)>:   4.6704445380079791E-02
 <CL1(b)>:   0.9264295544195781    
 <CL2(b)>:   3.0866750711323751E-06
 signal scaling:    1.340000000000001    
 Xobs:    270.1119866677628    
 CL(s):   0.2884031897031318    
 CL(s+b):   0.2884031897031318    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998325788426216    
 <CL(s)>:   4.9665459624528639E-02
 <CL(s+b)>:   4.6223543170418491E-02
 <CL1(b)>:   0.9264295544195781    
 <CL2(b)>:   3.0955488133965764E-06
 signal scaling:    1.350000000000001    
 Xobs:    267.8333557236091    
 CL(s):   0.2840638291744448    
 CL(s+b):   0.2840638291744448    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998311081988792    
 <CL(s)>:   4.7978247210115503E-02
 <CL(s+b)>:   4.4660707056028398E-02
 <CL1(b)>:   0.9264295546477427    
 <CL2(b)>:   1.9743683135205947E-06
 signal scaling:    1.360000000000001    
 Xobs:    265.5457763652258    
 CL(s):   0.2813380664765313    
 CL(s+b):   0.2813380664765313    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998351346584901    
 <CL(s)>:   4.6837526106134793E-02
 <CL(s+b)>:   4.3606240384111601E-02
 <CL1(b)>:   0.9264295546477427    
 <CL2(b)>:   1.9397777725647299E-06
 signal scaling:    1.370000000000001    
 Xobs:    263.2502106924526    
 CL(s):   0.2761603424103110    
 CL(s+b):   0.2761603424103110    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998310779827713    
 <CL(s)>:   4.6443858346456188E-02
 <CL(s+b)>:   4.3230211026369904E-02
 <CL1(b)>:   0.9264295546477427    
 <CL2(b)>:   1.6841846884250973E-06
 signal scaling:    1.380000000000001    
 Xobs:    260.9475960073876    
 CL(s):   0.2735723916456372    
 CL(s+b):   0.2735723916456372    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998348198081508    
 <CL(s)>:   4.5418495120209124E-02
 <CL(s+b)>:   4.2277488406955853E-02
 <CL1(b)>:   0.9264295550558488    
 <CL2(b)>:   1.4761200661096284E-06
 signal scaling:    1.390000000000001    
 Xobs:    258.6388451151027    
 CL(s):   0.2682991452062580    
 CL(s+b):   0.2682991452062580    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998302703788645    
 <CL(s)>:   4.3838546952736229E-02
 <CL(s+b)>:   4.0812136215704384E-02
 <CL1(b)>:   0.9264295550558488    
 <CL2(b)>:   1.3563052589126897E-06
 signal scaling:    1.400000000000001    
 Xobs:    256.3248466311356    
 CL(s):   0.2642366989316451    
 CL(s+b):   0.2642366989316451    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998294400081279    
 <CL(s)>:   4.3440332779722798E-02
 <CL(s+b)>:   4.0439465291271390E-02
 <CL1(b)>:   0.9264295550558488    
 <CL2(b)>:   1.3417779449224122E-06
 signal scaling:    1.410000000000001    
 Xobs:    254.0064652949769    
 CL(s):   0.2605005196636109    
 CL(s+b):   0.2605005196636109    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998286312345047    
 <CL(s)>:   4.3174998951967053E-02
 <CL(s+b)>:   4.0189297153227763E-02
 <CL1(b)>:   0.9264295550558488    
 <CL2(b)>:   1.1180058032315855E-06
 signal scaling:    1.420000000000001    
 Xobs:    251.6845422891287    
 CL(s):   0.2574404388400791    
 CL(s+b):   0.2574404388400791    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998312559373832    
 <CL(s)>:   4.1164873498136530E-02
 <CL(s+b)>:   3.8325807597027049E-02
 <CL1(b)>:   0.9264295550558488    
 <CL2(b)>:   1.0695302716653798E-06
 signal scaling:    1.430000000000001    
 Xobs:    249.3598955630224    
 CL(s):   0.2535248174355362    
 CL(s+b):   0.2535248174355362    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998303059305854    
 <CL(s)>:   4.1093442078690756E-02
 <CL(s+b)>:   3.8252785129252578E-02
 <CL1(b)>:   0.9264295550558488    
 <CL2(b)>:   1.0933073125358667E-06
 signal scaling:    1.440000000000001    
 Xobs:    247.0333201612883    
 CL(s):   0.2500164066215178    
 CL(s+b):   0.2500164066215178    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998306157570938    
 <CL(s)>:   3.9727019604730351E-02
 <CL(s+b)>:   3.6988250888751364E-02
 <CL1(b)>:   0.9264295550558488    
 <CL2(b)>:   1.0625181305645359E-06
 signal scaling:    1.450000000000001    
 Xobs:    244.7055885558719    
 CL(s):   0.2465122946410147    
 CL(s+b):   0.2465122946410147    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998299376590168    
 <CL(s)>:   3.8477379317625057E-02
 <CL(s+b)>:   3.5827172210726961E-02
 <CL1(b)>:   0.9264296198546494    
 <CL2(b)>:   7.1063389847201605E-07
 signal scaling:    1.460000000000001    
