 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751883509331    
 <CL(s)>:   0.3511282503416748    
 <CL(s+b)>:   0.3216677470719906    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813360900132255E-02
 signal scaling:   0.7400000000000004    
 Xobs:    20.34558576395036    
 CL(s):   0.5306515924636730    
 CL(s+b):   0.5252847014958754    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751829102136    
 <CL(s)>:   0.3461324431517770    
 <CL(s+b)>:   0.3171086587788580    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813366340851840E-02
 signal scaling:   0.7500000000000004    
 Xobs:    20.30873851913280    
 CL(s):   0.5259315780472327    
 CL(s+b):   0.5206124242446470    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751777264319    
 <CL(s)>:   0.3412077759616475    
 <CL(s+b)>:   0.3126142362069706    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813371524633555E-02
 signal scaling:   0.7600000000000005    
 Xobs:    20.26846823511019    
 CL(s):   0.5212476886741865    
 CL(s+b):   0.5159759066762414    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751729649557    
 <CL(s)>:   0.3363532347324416    
 <CL(s+b)>:   0.3081835613037034    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813376286109706E-02
 signal scaling:   0.7700000000000005    
 Xobs:    20.22488516099417    
 CL(s):   0.5165996975459859    
 CL(s+b):   0.5113749242858994    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751671677278    
 <CL(s)>:   0.3315678198962174    
 <CL(s+b)>:   0.3038157290641697    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813382083337612E-02
 signal scaling:   0.7800000000000005    
 Xobs:    20.17809701949602    
 CL(s):   0.5119873795598353    
 CL(s+b):   0.5068092542474645    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751617022297    
 <CL(s)>:   0.3268505461491559    
 <CL(s+b)>:   0.2995098473455435    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813387548835742E-02
 signal scaling:   0.7900000000000005    
 Xobs:    20.12820905775066    
 CL(s):   0.5074105112643765    
 CL(s+b):   0.5022786753695153    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751580322546    
 <CL(s)>:   0.3222004422477402    
 <CL(s+b)>:   0.2952650366840289    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813391218810868E-02
 signal scaling:   0.8000000000000005    
 Xobs:    20.07532409718711    
 CL(s):   0.5028688708169753    
 CL(s+b):   0.4977829680530842    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751504892450    
 <CL(s)>:   0.3176165508078522    
 <CL(s+b)>:   0.2910804301144368    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113919890503342E-02
 signal scaling:   0.8100000000000005    
 Xobs:    20.01954258246178    
 CL(s):   0.4983622379425652    
 CL(s+b):   0.4933219142509172    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751451976344    
 <CL(s)>:   0.3130979281067438    
 <CL(s+b)>:   0.2869551729923340    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113925182113964E-02
 signal scaling:   0.8200000000000005    
 Xobs:    19.96096262947223    
 CL(s):   0.4938903938940007    
 CL(s+b):   0.4888952974282285    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751387145508    
 <CL(s)>:   0.3086436438878409    
 <CL(s+b)>:   0.2828884228187259    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113931665197529E-02
 signal scaling:   0.8300000000000005    
 Xobs:    19.89968007246750    
 CL(s):   0.4894531214138699    
 CL(s+b):   0.4845029025248985    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751325574785    
 <CL(s)>:   0.3042527811683429    
 <CL(s+b)>:   0.2788793490672388    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113937822269808E-02
 signal scaling:   0.8400000000000005    
 Xobs:    19.83578851027116    
 CL(s):   0.4850502046977277    
 CL(s+b):   0.4801445159190799    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752902025465    
 <CL(s)>:   0.2999244360495721    
 <CL(s+b)>:   0.2749271330137621    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113780177201874E-02
 signal scaling:   0.8500000000000005    
 Xobs:    19.76937935163372    
 CL(s):   0.4806814293587069    
 CL(s+b):   0.4758199253921662    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751217968806    
 <CL(s)>:   0.2956577175300392    
 <CL(s+b)>:   0.2710309675685220    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113948582867667E-02
 signal scaling:   0.8600000000000005    
 Xobs:    19.70054185972906    
 CL(s):   0.4763465823934580    
 CL(s+b):   0.4715289200950757    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751142528617    
 <CL(s)>:   0.2914517473211821    
 <CL(s+b)>:   0.2671900571105443    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113956126886639E-02
 signal scaling:   0.8700000000000006    
 Xobs:    19.62936319581139    
 CL(s):   0.4720454521493907    
 CL(s+b):   0.4672712905158252    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752875718225    
 <CL(s)>:   0.2873056596657420    
 <CL(s+b)>:   0.2634036173244781    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113782807925858E-02
 signal scaling:   0.8800000000000006    
 Xobs:    19.55592846204715    
 CL(s):   0.4677778282931562    
 CL(s+b):   0.4630468284483298    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751009585861    
 <CL(s)>:   0.2832186011587374    
 <CL(s+b)>:   0.2596708750397439    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113969421162272E-02
 signal scaling:   0.8900000000000006    
 Xobs:    19.48032074353705    
 CL(s):   0.4635435017803582    
 CL(s+b):   0.4588553269624214    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989750934860896    
 <CL(s)>:   0.2791897305709993    
 <CL(s+b)>:   0.2559910680719732    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113976893658758E-02
 signal scaling:   0.9000000000000006    
 Xobs:    19.40262114954274    
 CL(s):   0.4593422648264271    
 CL(s+b):   0.4546965803750167    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752878034097    
 <CL(s)>:   0.2752182186752321    
 <CL(s+b)>:   0.2523634450667084    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113782576338647E-02
 signal scaling:   0.9100000000000006    
 Xobs:    19.32290885393267    
 CL(s):   0.4551739108786430    
 CL(s+b):   0.4505703842224237    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752876671762    
 <CL(s)>:   0.2713032480745616    
 <CL(s+b)>:   0.2487872653453278    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113782712572135E-02
 signal scaling:   0.9200000000000006    
 Xobs:    19.24126113486111    
 CL(s):   0.4510382345892602    
 CL(s+b):   0.4464765352337378    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989750727776439    
 <CL(s)>:   0.2674440130335370    
 <CL(s+b)>:   0.2452617987531677    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113997602104534E-02
 signal scaling:   0.9300000000000006    
 Xobs:    19.15775341369417    
 CL(s):   0.4469350317896990    
 CL(s+b):   0.4424148313052941    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749714033074    
 <CL(s)>:   0.2636397193115497    
 <CL(s+b)>:   0.2417863255098062    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114098976440994E-02
 signal scaling:   0.9400000000000006    
 Xobs:    19.07245929319667    
 CL(s):   0.4428640994657752    
 CL(s+b):   0.4383850714761486    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749678484694    
 <CL(s)>:   0.2598895839986355    
 <CL(s+b)>:   0.2383601360614825    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114102531278984E-02
 signal scaling:   0.9500000000000006    
 Xobs:    18.98545059499290    
 CL(s):   0.4388252357339285    
 CL(s+b):   0.4343870559045457    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749642915957    
 <CL(s)>:   0.2561928353536259    
 <CL(s+b)>:   0.2349825309356159    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114106088152610E-02
 signal scaling:   0.9600000000000006    
 Xobs:    18.89679739631487    
 CL(s):   0.4348182398184264    
 CL(s+b):   0.4304205858453538    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749607336059    
 <CL(s)>:   0.2525487126446135    
 <CL(s+b)>:   0.2316528205973990    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114109646142466E-02
 signal scaling:   0.9700000000000006    
 Xobs:    18.80656806605054    
 CL(s):   0.4308429120294974    
 CL(s+b):   0.4264854636284187    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749571754436    
 <CL(s)>:   0.2489564659917015    
 <CL(s+b)>:   0.2283703253084342    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114113204304734E-02
 signal scaling:   0.9800000000000006    
 Xobs:    18.71482930010502    
 CL(s):   0.4268990537423832    
 CL(s+b):   0.4225814926378282    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749536122737    
 <CL(s)>:   0.2454153562119999    
 <CL(s+b)>:   0.2251343749873816    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114116767474663E-02
 signal scaling:   0.9900000000000007    
 Xobs:    18.62164615608714    
 CL(s):   0.4229864673772615    
 CL(s+b):   0.4187084772920380    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752886181219    
 <CL(s)>:   0.2419246546668418    
 <CL(s+b)>:   0.2219443090725953    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113781761626433E-02
 signal scaling:    1.000000000000001    
 Xobs:    18.52708208733351    
 CL(s):   0.4191049563800179    
 CL(s+b):   0.4148662230248379    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752884655514    
 <CL(s)>:   0.2384836431111817    
 <CL(s+b)>:   0.2187994763867129    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113781914196903E-02
 signal scaling:    1.010000000000001    
 Xobs:    18.43119897628245    
 CL(s):   0.4152543252038445    
 CL(s+b):   0.4110545362671365    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752882269280    
 <CL(s)>:   0.2350916135451511    
 <CL(s+b)>:   0.2156992350031768    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113782152820302E-02
 signal scaling:    1.020000000000001    
 Xobs:    18.33405716720905    
 CL(s):   0.4114343792916294    
 CL(s+b):   0.4072732244295287    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752880262988    
 <CL(s)>:   0.2317478680677350    
 <CL(s+b)>:   0.2126429521146547    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113782353449634E-02
 signal scaling:    1.030000000000001    
 Xobs:    18.23571549833378    
 CL(s):   0.4076449250591095    
 CL(s+b):   0.4035220958856193    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752904754071    
 <CL(s)>:   0.2284517187325423    
 <CL(s+b)>:   0.2096300039033352    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113779904341261E-02
 signal scaling:    1.040000000000001    
 Xobs:    18.13623133331517    
 CL(s):   0.4038857698787727    
 CL(s+b):   0.3998009599560873    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752922181167    
 <CL(s)>:   0.2252024874056387    
 <CL(s+b)>:   0.2066597754130707    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113778161631708E-02
 signal scaling:    1.050000000000001    
 Xobs:    18.03566059213854    
 CL(s):   0.4001567220644702    
 CL(s+b):   0.3961096268934549    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989750087805847    
 <CL(s)>:   0.2219995056254123    
 <CL(s+b)>:   0.2037316604233411    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114061599163681E-02
 signal scaling:    1.060000000000001    
 Xobs:    17.93405778141131    
 CL(s):   0.3964575908567208    
 CL(s+b):   0.3924479078675391    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989750037762989    
 <CL(s)>:   0.2188421144644447    
 <CL(s+b)>:   0.2008450613250127    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114066603449398E-02
 signal scaling:    1.070000000000001    
 Xobs:    17.83147602407592    
 CL(s):   0.3927881864086870    
 CL(s+b):   0.3888156149515709    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749959162584    
 <CL(s)>:   0.2157296643933557    
 <CL(s+b)>:   0.1979993889978667    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114074463489919E-02
 signal scaling:    1.080000000000001    
 Xobs:    17.72796708855101    
 CL(s):   0.3891483197727902    
 CL(s+b):   0.3852125611089449    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749848128352    
 <CL(s)>:   0.2126615151465970    
 <CL(s+b)>:   0.1951940626898718    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114085566913138E-02
 signal scaling:    1.090000000000001    
 Xobs:    17.62358141731120    
 CL(s):   0.3855378028879531    
 CL(s+b):   0.3816385601805913    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752896423147    
 <CL(s)>:   0.2096370355901631    
 <CL(s+b)>:   0.1924285098981760    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113780737433596E-02
 signal scaling:    1.100000000000001    
 Xobs:    17.51836815491568    
 CL(s):   0.3819564485674375    
 CL(s+b):   0.3780934268729366    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752949433895    
 <CL(s)>:   0.2066556035911963    
 <CL(s+b)>:   0.1897021662517935    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113775436358828E-02
 signal scaling:    1.110000000000001    
 Xobs:    17.41237517549606    
 CL(s):   0.3784040704872639    
 CL(s+b):   0.3745769767464400    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752860620948    
 <CL(s)>:   0.2037166058894537    
 <CL(s+b)>:   0.1870144753959620    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113784317653446E-02
 signal scaling:    1.120000000000001    
 Xobs:    17.30564910971272    
 CL(s):   0.3748804831751902    
 CL(s+b):   0.3710890262046841    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749544969549    
 <CL(s)>:   0.2008194379706146    
 <CL(s+b)>:   0.1843648888781470    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114115882793382E-02
 signal scaling:    1.130000000000001    
 Xobs:    17.19823537119029    
 CL(s):   0.3713855020002230    
 CL(s+b):   0.3676293924839918    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749423257988    
 <CL(s)>:   0.1979635039413978    
 <CL(s+b)>:   0.1817528660356694    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114128053949598E-02
 signal scaling:    1.140000000000001    
 Xobs:    17.09017818244072    
 CL(s):   0.3679189431626539    
 CL(s+b):   0.3641978936435639    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752949162440    
 <CL(s)>:   0.1951482164064652    
 <CL(s+b)>:   0.1791778738849331    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113775463504279E-02
 signal scaling:    1.150000000000001    
 Xobs:    16.98152060028432    
 CL(s):   0.3644806236845921    
 CL(s+b):   0.3607943485561065    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752887210784    
 <CL(s)>:   0.1923729963470860    
 <CL(s+b)>:   0.1766393870122299    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113781658669928E-02
 signal scaling:    1.160000000000001    
 Xobs:    16.87230454077751    
 CL(s):   0.3610703614009754    
 CL(s+b):   0.3574185768989342    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752885551131    
 <CL(s)>:   0.1896372730015343    
 <CL(s+b)>:   0.1741368874660999    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113781824635269E-02
 signal scaling:    1.170000000000001    
 Xobs:    16.76257080365621    
 CL(s):   0.3576879749510475    
 CL(s+b):   0.3540703991455325    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749163347615    
 <CL(s)>:   0.1869404837471986    
 <CL(s+b)>:   0.1716698646512235    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114154044986780E-02
 signal scaling:    1.180000000000001    
 Xobs:    16.65235909630417    
 CL(s):   0.3543332837702833    
 CL(s+b):   0.3507496365575653    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752882264971    
 <CL(s)>:   0.1842820739843757    
 <CL(s+b)>:   0.1692378152238254    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113782153251238E-02
 signal scaling:    1.190000000000001    
 Xobs:    16.54170805725470    
 CL(s):   0.5028909863463206    
 CL(s+b):   0.4978048599109350    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752840860595    
 <CL(s)>:   0.1816614970217259    
 <CL(s+b)>:   0.1668402429885669    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0247159139404327E-03
 signal scaling:    1.200000000000001    
 Xobs:    16.43065527923438    
 CL(s):   0.4985714678345378    
 CL(s+b):   0.4935290280387767    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989748814209177    
 <CL(s)>:   0.1790782139633668    
 <CL(s+b)>:   0.1644766587969068    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0251185790822654E-03
 signal scaling:    1.210000000000001    
 Xobs:    16.31923733175731    
 CL(s):   0.4346806417344525    
 CL(s+b):   0.4286762875476156    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161160300    
 <CL(s)>:   0.1764231997168653    
 <CL(s+b)>:   0.1620361354945838    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050126529662E-03
 signal scaling:    1.220000000000001    
 Xobs:    16.20748978327818    
 CL(s):   0.4304046691396061    
 CL(s+b):   0.4244593800490435    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758156295719    
 <CL(s)>:   0.1739090919533789    
 <CL(s+b)>:   0.1597352900710755    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247054991110191E-03
 signal scaling:    1.230000000000001    
 Xobs:    16.09544722291206    
 CL(s):   0.4261595826537302    
 CL(s+b):   0.4202729320217685    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161023498    
 <CL(s)>:   0.1714307702918765    
 <CL(s+b)>:   0.1574670696161292    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050263331088E-03
 signal scaling:    1.240000000000001    
 Xobs:    15.98314328172934    
 CL(s):   0.4219454116927907    
 CL(s+b):   0.4161169724754261    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758150030120    
 <CL(s)>:   0.1689877259738274    
 <CL(s+b)>:   0.1552310122264364    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247061256709851E-03
 signal scaling:    1.250000000000001    
 Xobs:    15.87061065363308    
 CL(s):   0.4177621779314777    
 CL(s+b):   0.4119915227853086    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160897791    
 <CL(s)>:   0.1665794574640107    
 <CL(s+b)>:   0.1530266625275189    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050389038687E-03
 signal scaling:    1.260000000000001    
 Xobs:    15.75788111582711    
 CL(s):   0.4136098955274798    
 CL(s+b):   0.4078965969135406    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160835778    
 <CL(s)>:   0.1642054703481053    
 <CL(s+b)>:   0.1508535715816118    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050451051073E-03
 signal scaling:    1.270000000000001    
 Xobs:    15.64498554888194    
 CL(s):   0.4094885713407901    
 CL(s+b):   0.4038322016253565    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161125450    
 <CL(s)>:   0.1618652772317289    
 <CL(s+b)>:   0.1487112967968426    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050161378800E-03
 signal scaling:    1.280000000000001    
 Xobs:    15.53195395640620    
 CL(s):   0.4053982051481458    
 CL(s+b):   0.3997983367005776    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160708889    
 <CL(s)>:   0.1595583976409070    
 <CL(s+b)>:   0.1465994018376911    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050577940147E-03
 signal scaling:    1.290000000000001    
 Xobs:    15.41881548433085    
 CL(s):   0.4013387898526953    
 CL(s+b):   0.3957949951403827    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160646933    
 <CL(s)>:   0.1572843579239499    
 <CL(s+b)>:   0.1445174565367088    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050639896520E-03
 signal scaling:    1.300000000000001    
 Xobs:    15.30559843981321    
 CL(s):   0.3973103116889882    
 CL(s+b):   0.3918221633694671    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160587328    
 <CL(s)>:   0.1550426911547203    
 <CL(s+b)>:   0.1424650368074820    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050699500643E-03
 signal scaling:    1.310000000000001    
 Xobs:    15.19233030976817    
 CL(s):   0.3933127504233808    
 CL(s+b):   0.3878798214336797    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758128087019    
 <CL(s)>:   0.1528329370372693    
 <CL(s+b)>:   0.1404417245588208    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247083199810467E-03
 signal scaling:    1.320000000000001    
 Xobs:    15.07903777903305    
 CL(s):   0.3893460795499488    
 CL(s+b):   0.3839679431932291    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160456601    
 <CL(s)>:   0.1506546418118221    
 <CL(s+b)>:   0.1384471076101564    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050830228127E-03
 signal scaling:    1.330000000000001    
 Xobs:    14.96574674817333    
 CL(s):   0.3854102664819960    
 CL(s+b):   0.3800864965115476    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160397777    
 <CL(s)>:   0.1485073581620967    
 <CL(s+b)>:   0.1364807796081307    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050889052400E-03
 signal scaling:    1.340000000000001    
 Xobs:    14.85248235093572    
 CL(s):   0.3815052727392473    
 CL(s+b):   0.3762354434398977    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758118674326    
 <CL(s)>:   0.1463906451239325    
 <CL(s+b)>:   0.1345423399443591    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247092612502711E-03
 signal scaling:    1.350000000000001    
 Xobs:    14.73926897135509    
 CL(s):   0.3776310541308114    
 CL(s+b):   0.3724147403978084    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160262878    
 <CL(s)>:   0.1443040679952143    
 <CL(s+b)>:   0.1326313936743538    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247051023951376E-03
 signal scaling:    1.360000000000001    
 Xobs:    14.62613026052177    
 CL(s):   0.3737875609339983    
 CL(s+b):   0.3686243383494215    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160201043    
 <CL(s)>:   0.1422471982470704    
 <CL(s+b)>:   0.1307475514375870    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247051085786752E-03
 signal scaling:    1.370000000000001    
 Xobs:    14.51308915301565    
 CL(s):   0.3699747380690751    
 CL(s+b):   0.3648641829758348    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160145776    
 <CL(s)>:   0.1402196134363298    
 <CL(s+b)>:   0.1288904293786818    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247051141052893E-03
 signal scaling:    1.380000000000001    
 Xobs:    14.40016788301303    
 CL(s):   0.3661925252700393    
 CL(s+b):   0.3611342148435152    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160072476    
 <CL(s)>:   0.1382208971192169    
 <CL(s+b)>:   0.1270596490697122    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247051214354117E-03
 signal scaling:    1.390000000000001    
 Xobs:    14.28738800007262    
 CL(s):   0.3624408572514921    
 CL(s+b):   0.3574343695688677    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160007986    
 <CL(s)>:   0.1362506387662696    
 <CL(s+b)>:   0.1252548374335974    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247051278843386E-03
 signal scaling:    1.400000000000001    
 Xobs:    14.17477038460640    
 CL(s):   0.3587196638716890    
 CL(s+b):   0.3537645779790337    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758089392582    
 <CL(s)>:   0.1343084336784624    
 <CL(s+b)>:   0.1234756266685771    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247121894247830E-03
 signal scaling:    1.410000000000001    
 Xobs:    14.06233526304140    
 CL(s):   0.3550288702918435    
 CL(s+b):   0.3501247662689938    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758088872604    
 <CL(s)>:   0.1323938829045160    
 <CL(s+b)>:   0.1217216541737483    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247122414225706E-03
 signal scaling:    1.420000000000001    
 Xobs:    13.95010222267822    
 CL(s):   0.3513683971317607    
 CL(s+b):   0.3465148561550518    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758088348420    
 <CL(s)>:   0.1305065931593788    
 <CL(s+b)>:   0.1199925624756527    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247122938409426E-03
 signal scaling:    1.430000000000001    
 Xobs:    13.83809022625173    
 CL(s):   0.3477381606218754    
 CL(s+b):   0.3429347650247729    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758087832575    
 <CL(s)>:   0.1286461767438634    
 <CL(s+b)>:   0.1182879991558982    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247123454254247E-03
 signal scaling:    1.440000000000001    
 Xobs:    13.72631762619983    
 CL(s):   0.3441380727517650    
 CL(s+b):   0.3393844060834449    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758087312757    
 <CL(s)>:   0.1268122514654192    
 <CL(s+b)>:   0.1166076167797997    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247123974071785E-03
 signal scaling:    1.450000000000001    
 Xobs:    13.61480217864539    
 CL(s):   0.3405680414152109    
 CL(s+b):   0.3358636884971356    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758086792612    
 <CL(s)>:   0.1250044405600293    
 <CL(s+b)>:   0.1149510728260259    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247124494217133E-03
 signal scaling:    1.460000000000001    
 Xobs:    13.50356105709721    
 CL(s):   0.3370279705518763    
 CL(s+b):   0.3323725175324144    
 CL1(b):   0.9861867458305055    
