 signal scaling:   0.7300000000000004    
 Xobs:    175.5699466965394    
 CL(s):   0.6329697080066625    
 CL(s+b):   0.6328479739190748    
 CL1(b):   0.9998076778619136    
 CL2(b):   0.9996524270960218    
 <CL(s)>:   0.1515916802305650    
 <CL(s+b)>:   9.0708347896381658E-02
 <CL1(b)>:   0.5569233599533734    
 <CL2(b)>:   2.3011848198143817E-03
 signal scaling:   0.7400000000000004    
 Xobs:    176.8216871734071    
 CL(s):   0.6257413387569376    
 CL(s+b):   0.6256210102864658    
 CL1(b):   0.9998077025393417    
 CL2(b):   0.9996494277013883    
 <CL(s)>:   0.1477994896843892    
 <CL(s+b)>:   8.8539822119470660E-02
 <CL1(b)>:   0.5569312857588004    
 <CL2(b)>:   2.1240600950292628E-03
 signal scaling:   0.7500000000000004    
 Xobs:    178.0147770064713    
 CL(s):   0.6178560181780482    
 CL(s+b):   0.6177372493615160    
 CL1(b):   0.9998077726637955    
 CL2(b):   0.9996428170631318    
 <CL(s)>:   0.1432709238881206    
 <CL(s+b)>:   8.6073790680028295E-02
 <CL1(b)>:   0.5569064951971736    
 <CL2(b)>:   1.9742121811473531E-03
 signal scaling:   0.7600000000000005    
 Xobs:    179.1494847772516    
 CL(s):   0.6120509189006295    
 CL(s+b):   0.6119333076635095    
 CL1(b):   0.9998078407637535    
 CL2(b):   0.9996484923508785    
 <CL(s)>:   0.1396421102253474    
 <CL(s+b)>:   8.3967274619254767E-02
 <CL1(b)>:   0.5569709611247575    
 <CL2(b)>:   1.8171795185832852E-03
 signal scaling:   0.7700000000000005    
 Xobs:    180.2261208171794    
 CL(s):   0.6067703809338946    
 CL(s+b):   0.6066539006525478    
 CL1(b):   0.9998080323545663    
 CL2(b):   0.9996557881759897    
 <CL(s)>:   0.1368312667017240    
 <CL(s+b)>:   8.2200739951879306E-02
 <CL1(b)>:   0.5569163133358979    
 <CL2(b)>:   1.7096845771589805E-03
 signal scaling:   0.7800000000000005    
 Xobs:    181.2450353035774    
 CL(s):   0.5989603189817954    
 CL(s+b):   0.5988421781119962    
 CL1(b):   0.9998027567669258    
 CL2(b):   0.9996493969311210    
 <CL(s)>:   0.1333751640176577    
 <CL(s+b)>:   8.0201764756892738E-02
 <CL1(b)>:   0.5569432747213134    
 <CL2(b)>:   1.5865635746952777E-03
 signal scaling:   0.7900000000000005    
 Xobs:    182.2066163935863    
 CL(s):   0.5939188110488527    
 CL(s+b):   0.5938017719418235    
 CL1(b):   0.9998029375314404    
 CL2(b):   0.9996582128797354    
 <CL(s)>:   0.1299135976275955    
 <CL(s+b)>:   7.8220263786832195E-02
 <CL1(b)>:   0.5569075274828961    
 <CL2(b)>:   1.6101623463589576E-03
 signal scaling:   0.8000000000000005    
 Xobs:    183.1112883966985    
 CL(s):   0.5856001392558524    
 CL(s+b):   0.5854852031450730    
 CL1(b):   0.9998037293656974    
 CL2(b):   0.9996489467525461    
 <CL(s)>:   0.1267516775944673    
 <CL(s+b)>:   7.6351810455824079E-02
 <CL1(b)>:   0.5569200726852520    
 <CL2(b)>:   1.3261659152804326E-03
 signal scaling:   0.8100000000000005    
 Xobs:    183.9595099864675    
 CL(s):   0.5795852052749365    
 CL(s+b):   0.5794715585931791    
 CL1(b):   0.9998039172140298    
 CL2(b):   0.9996510497039252    
 <CL(s)>:   0.1232028968837666    
 <CL(s+b)>:   7.4360485196455717E-02
 <CL1(b)>:   0.5568700168092119    
 <CL2(b)>:   1.2164417284836633E-03
 signal scaling:   0.8200000000000005    
 Xobs:    184.7517724518053    
 CL(s):   0.5745907268554545    
 CL(s+b):   0.5744782527373390    
 CL1(b):   0.9998042535097441    
 CL2(b):   0.9996603989346745    
 <CL(s)>:   0.1204726155214432    
 <CL(s+b)>:   7.2733371011727402E-02
 <CL1(b)>:   0.5569291917228903    
 <CL2(b)>:   1.1070468543141357E-03
 signal scaling:   0.8300000000000005    
 Xobs:    185.4885979882988    
 CL(s):   0.5669844047423456    
 CL(s+b):   0.5668760582127408    
 CL1(b):   0.9998089073902235    
 CL2(b):   0.9996532100307713    
 <CL(s)>:   0.1171628345250808    
 <CL(s+b)>:   7.0770408190417633E-02
 <CL1(b)>:   0.5569208916674203    
 <CL2(b)>:   1.0628375336032417E-03
 signal scaling:   0.8400000000000005    
 Xobs:    186.1705380297700    
 CL(s):   0.5612907528112335    
 CL(s+b):   0.5611837911265285    
 CL1(b):   0.9998094362250414    
 CL2(b):   0.9996569386167283    
 <CL(s)>:   0.1141505496409291    
 <CL(s+b)>:   6.9011381523261292E-02
 <CL1(b)>:   0.5569878122405383    
 <CL2(b)>:   9.1854323072016440E-04
 signal scaling:   0.8500000000000005    
 Xobs:    186.7981716202747    
 CL(s):   0.5533135344266311    
 CL(s+b):   0.5532081382353758    
 CL1(b):   0.9998095181399015    
 CL2(b):   0.9996497148407512    
 <CL(s)>:   0.1112174420625936    
 <CL(s+b)>:   6.7297582655799937E-02
 <CL1(b)>:   0.5569777726459451    
 <CL2(b)>:   8.2884677704906946E-04
 signal scaling:   0.8600000000000005    
 Xobs:    187.3721038266995    
 CL(s):   0.5468843862136957    
 CL(s+b):   0.5467802753758105    
 CL1(b):   0.9998096291638422    
 CL2(b):   0.9996490194253510    
 <CL(s)>:   0.1079324779977608    
 <CL(s+b)>:   6.5510693920786234E-02
 <CL1(b)>:   0.5569404839318065    
 <CL2(b)>:   7.6724010011880006E-04
 signal scaling:   0.8700000000000006    
 Xobs:    187.8929641919376    
 CL(s):   0.5422426944999887    
 CL(s+b):   0.5421394657838456    
 CL1(b):   0.9998096263588424    
 CL2(b):   0.9996587230251573    
 <CL(s)>:   0.1056570633305852    
 <CL(s+b)>:   6.4063021393125946E-02
 <CL1(b)>:   0.5569741983012129    
 <CL2(b)>:   6.7184699704137896E-04
 signal scaling:   0.8800000000000006    
 Xobs:    188.3614052286984    
 CL(s):   0.5342929716108187    
 CL(s+b):   0.5341912878210378    
 CL1(b):   0.9998096853314870    
 CL2(b):   0.9996501160954708    
 <CL(s)>:   0.1029900017063099    
 <CL(s+b)>:   6.2511479379325829E-02
 <CL1(b)>:   0.5569644781267551    
 <CL2(b)>:   6.0051140893534281E-04
 signal scaling:   0.8900000000000006    
 Xobs:    188.7781009537995    
 CL(s):   0.5286014211137534    
 CL(s+b):   0.5285008959212055    
 CL1(b):   0.9998098279941509    
 CL2(b):   0.9996530390780605    
 <CL(s)>:   0.1002825889321781    
 <CL(s+b)>:   6.0954429851190477E-02
 <CL1(b)>:   0.5569616810052901    
 <CL2(b)>:   5.4602947156415628E-04
 signal scaling:   0.9000000000000006    
 Xobs:    189.1437454628484    
 CL(s):   0.5229818249333797    
 CL(s+b):   0.5228825178675006    
 CL1(b):   0.9998101137340829    
 CL2(b):   0.9996565456522878    
 <CL(s)>:   9.7881698267886189E-02
 <CL(s+b)>:   5.9500136176030852E-02
 <CL1(b)>:   0.5569533509053800    
 <CL2(b)>:   4.9996127489061997E-04
 signal scaling:   0.9100000000000006    
 Xobs:    189.4590515450959    
 CL(s):   0.5164649481240978    
 CL(s+b):   0.5163669533657232    
 CL1(b):   0.9998102586463409    
 CL2(b):   0.9996550491540939    
 <CL(s)>:   9.5898378835498801E-02
 <CL(s+b)>:   5.8215233605368233E-02
 <CL1(b)>:   0.5569810809566185    
 <CL2(b)>:   4.5364863801486942E-04
 signal scaling:   0.9200000000000006    
 Xobs:    189.7247493382128    
 CL(s):   0.5100342971695713    
 CL(s+b):   0.5099376647143266    
 CL1(b):   0.9998105373388007    
 CL2(b):   0.9996541057437454    
 <CL(s)>:   9.3480746606912454E-02
 <CL(s+b)>:   5.6831614519553986E-02
 <CL1(b)>:   0.5569602084253745    
 <CL2(b)>:   4.1378640137602175E-04
 signal scaling:   0.9300000000000006    
 Xobs:    189.9415850227580    
 CL(s):   0.5040126652482140    
 CL(s+b):   0.5039171896915765    
 CL1(b):   0.9998105691320467    
 CL2(b):   0.9996532952861129    
 <CL(s)>:   9.0810205812147035E-02
 <CL(s+b)>:   5.5403132005778816E-02
 <CL1(b)>:   0.5569570906935248    
 <CL2(b)>:   3.7885951499350877E-04
 signal scaling:   0.9400000000000006    
 Xobs:    190.1103195559055    
 CL(s):   0.4987277950437384    
 CL(s+b):   0.4986333641200922    
 CL1(b):   0.9998106563849367    
 CL2(b):   0.9996581263732069    
 <CL(s)>:   8.8346499205700812E-02
 <CL(s+b)>:   5.3993949949269725E-02
 <CL1(b)>:   0.5569927498655153    
 <CL2(b)>:   3.3663568887972649E-04
 signal scaling:   0.9500000000000006    
 Xobs:    190.2317274441347    
 CL(s):   0.4921014264358927    
 CL(s+b):   0.4920082762675995    
 CL1(b):   0.9998107094121472    
 CL2(b):   0.9996557687539940    
 <CL(s)>:   8.7274027267911572E-02
 <CL(s+b)>:   5.3083189428443367E-02
 <CL1(b)>:   0.5569900643571857    
 <CL2(b)>:   3.0605147016993272E-04
 signal scaling:   0.9600000000000006    
 Xobs:    190.3065955544858    
 CL(s):   0.4878485694489306    
 CL(s+b):   0.4877562440302536    
 CL1(b):   0.9998107498423511    
 CL2(b):   0.9996656950594891    
 <CL(s)>:   8.3602259990326264E-02
 <CL(s+b)>:   5.1264621716074509E-02
 <CL1(b)>:   0.5569863040875019    
 <CL2(b)>:   2.8021958742860848E-04
 signal scaling:   0.9700000000000006    
 Xobs:    190.3357219638670    
 CL(s):   0.4805835889429032    
 CL(s+b):   0.4804926714249501    
 CL1(b):   0.9998108185130643    
 CL2(b):   0.9996580963990310    
 <CL(s)>:   8.2418216484953566E-02
 <CL(s+b)>:   5.0354434440951175E-02
 <CL1(b)>:   0.5569534340542215    
 <CL2(b)>:   2.6110613174408888E-04
 signal scaling:   0.9800000000000006    
 Xobs:    190.3199148460494    
 CL(s):   0.4762672569178681    
 CL(s+b):   0.4761771279021075    
 CL1(b):   0.9998107595799386    
 CL2(b):   0.9996660849013352    
 <CL(s)>:   7.9823606210716061E-02
 <CL(s+b)>:   4.8949652503767149E-02
 <CL1(b)>:   0.5569977294261179    
 <CL2(b)>:   2.4212640133006925E-04
 signal scaling:   0.9900000000000007    
 Xobs:    190.2599913957341    
 CL(s):   0.4690282748068618    
 CL(s+b):   0.4689399139195711    
 CL1(b):   0.9998116086128770    
 CL2(b):   0.9996591563494772    
 <CL(s)>:   7.8733384751512842E-02
 <CL(s+b)>:   4.8083960685104649E-02
 <CL1(b)>:   0.5569604098919652    
 <CL2(b)>:   2.2143651895891998E-04
 signal scaling:    1.000000000000001    
 Xobs:    190.1567767892674    
 CL(s):   0.4618965370641023    
 CL(s+b):   0.4618095333827154    
 CL1(b):   0.9998116381604852    
 CL2(b):   0.9996531187954799    
 <CL(s)>:   7.5951677687603664E-02
 <CL(s+b)>:   4.6676924530946809E-02
 <CL1(b)>:   0.5569783402192404    
 <CL2(b)>:   2.0842364233425678E-04
 signal scaling:    1.010000000000001    
 Xobs:    190.0111031814259    
 CL(s):   0.4570736898706899    
 CL(s+b):   0.4569877108075015    
 CL1(b):   0.9998118923379451    
 CL2(b):   0.9996563806820091    
 <CL(s)>:   7.3604535535289797E-02
 <CL(s+b)>:   4.5377669611983168E-02
 <CL1(b)>:   0.5569761976412674    
 <CL2(b)>:   1.9389448456821342E-04
 signal scaling:    1.020000000000001    
 Xobs:    189.8238087376873    
 CL(s):   0.4504042937788088    
 CL(s+b):   0.4503196071527115    
 CL1(b):   0.9998119764236998    
 CL2(b):   0.9996531599057781    
 <CL(s)>:   7.1735418847963889E-02
 <CL(s+b)>:   4.4253294618115196E-02
 <CL1(b)>:   0.5569748431376044    
 <CL2(b)>:   1.7820453670416337E-04
 signal scaling:    1.030000000000001    
 Xobs:    189.5957367014487    
 CL(s):   0.4439799656718097    
 CL(s+b):   0.4438965391637874    
 CL1(b):   0.9998120939806460    
 CL2(b):   0.9996500532454505    
 <CL(s)>:   7.0258907592112410E-02
 <CL(s+b)>:   4.3294490224884567E-02
 <CL1(b)>:   0.5569573012385944    
 <CL2(b)>:   1.6677722236212815E-04
 signal scaling:    1.040000000000001    
 Xobs:    189.3277344955672    
 CL(s):   0.4391101305668485    
 CL(s+b):   0.4390275516651005    
 CL1(b):   0.9998119403402481    
 CL2(b):   0.9996531600833332    
 <CL(s)>:   6.8523600311389807E-02
 <CL(s+b)>:   4.2283811999236802E-02
 <CL1(b)>:   0.5569632525425370    
 <CL2(b)>:   1.5327505243189292E-04
 signal scaling:    1.050000000000001    
 Xobs:    189.0206528575920    
 CL(s):   0.4326788048856146    
 CL(s+b):   0.4325975081399465    
 CL1(b):   0.9998121083243504    
 CL2(b):   0.9996492662350683    
 <CL(s)>:   6.7196726353316735E-02
 <CL(s+b)>:   4.1377665204965657E-02
 <CL1(b)>:   0.5569702820559148    
 <CL2(b)>:   1.4657260622600825E-04
 signal scaling:    1.060000000000001    
 Xobs:    188.6753450081385    
 CL(s):   0.4281623042688996    
 CL(s+b):   0.4280818546447967    
 CL1(b):   0.9998121048413164    
 CL2(b):   0.9996554215560968    
 <CL(s)>:   6.5923883754851212E-02
 <CL(s+b)>:   4.0483282952854832E-02
 <CL1(b)>:   0.5569420524637592    
 <CL2(b)>:   1.3042325927447690E-04
 signal scaling:    1.070000000000001    
 Xobs:    188.2926658516834    
 CL(s):   0.4230738677838969    
 CL(s+b):   0.4229943868154254    
 CL1(b):   0.9998121345360140    
 CL2(b):   0.9996581780855586    
 <CL(s)>:   6.3776893936176735E-02
 <CL(s+b)>:   3.9347476523966557E-02
 <CL1(b)>:   0.5569174487260624    
 <CL2(b)>:   1.1950725705723835E-04
 signal scaling:    1.080000000000001    
 Xobs:    187.8734712091974    
 CL(s):   0.4177315906639081    
 CL(s+b):   0.4176531307549703    
 CL1(b):   0.9998121762617640    
 CL2(b):   0.9996583653561508    
 <CL(s)>:   6.2599238767665488E-02
 <CL(s+b)>:   3.8537448670665560E-02
 <CL1(b)>:   0.5569068067521277    
 <CL2(b)>:   1.0829204998853096E-04
 signal scaling:    1.090000000000001    
 Xobs:    187.4186170819443    
 CL(s):   0.4118371229419605    
 CL(s+b):   0.4117599056491244    
 CL1(b):   0.9998125052635264    
 CL2(b):   0.9996563751372991    
 <CL(s)>:   6.0252335789750561E-02
 <CL(s+b)>:   3.7319162587623599E-02
 <CL1(b)>:   0.5569193365652185    
 <CL2(b)>:   9.8193627305300031E-05
 signal scaling:    1.100000000000001    
 Xobs:    186.9289589458114    
 CL(s):   0.4054610930808223    
 CL(s+b):   0.4053877887466190    
 CL1(b):   0.9998192074764897    
 CL2(b):   0.9996523750930714    
 <CL(s)>:   5.8473392132194865E-02
 <CL(s+b)>:   3.6347983214384115E-02
 <CL1(b)>:   0.5569334758674461    
 <CL2(b)>:   8.8356787629000221E-05
 signal scaling:    1.110000000000001    
 Xobs:    186.4053510754677    
 CL(s):   0.4017199059970249    
 CL(s+b):   0.4016475270657470    
 CL1(b):   0.9998198273717648    
 CL2(b):   0.9996603891276878    
 <CL(s)>:   5.8476181683184039E-02
 <CL(s+b)>:   3.5961438333248615E-02
 <CL1(b)>:   0.5569397946679587    
 <CL2(b)>:   7.9747003682757801E-05
 signal scaling:    1.120000000000001    
 Xobs:    185.8486458977374    
 CL(s):   0.3956304953713703    
 CL(s+b):   0.3955452836378278    
 CL1(b):   0.9997846178832533    
 CL2(b):   0.9996557909861957    
 <CL(s)>:   5.5785086456027498E-02
 <CL(s+b)>:   3.4660859890288061E-02
 <CL1(b)>:   0.5569285867470306    
 <CL2(b)>:   7.2425002224092803E-05
 signal scaling:    1.130000000000001    
 Xobs:    185.2596933735127    
 CL(s):   0.3908501455139500    
 CL(s+b):   0.3907660637349714    
 CL1(b):   0.9997848746381609    
 CL2(b):   0.9996590233919859    
 <CL(s)>:   5.5628630073337099E-02
 <CL(s+b)>:   3.4248698413779047E-02
 <CL1(b)>:   0.5569257276648328    
 <CL2(b)>:   6.4833077554995677E-05
 signal scaling:    1.140000000000001    
 Xobs:    184.6393404074968    
 CL(s):   0.3852708016525907    
 CL(s+b):   0.3851879936788643    
 CL1(b):   0.9997850655347584    
 CL2(b):   0.9996573143648230    
 <CL(s)>:   5.3022665175115911E-02
 <CL(s+b)>:   3.3019343991872938E-02
 <CL1(b)>:   0.5569517955317239    
 <CL2(b)>:   5.9761179485922699E-05
 signal scaling:    1.150000000000001    
 Xobs:    183.9884302852027    
 CL(s):   0.3807327865908284    
 CL(s+b):   0.3806510382283519    
 CL1(b):   0.9997852867802417    
 CL2(b):   0.9996603132202948    
 <CL(s)>:   5.1561211625907301E-02
 <CL(s+b)>:   3.2190925938170960E-02
 <CL1(b)>:   0.5569082232631020    
 <CL2(b)>:   5.3465168798788739E-05
 signal scaling:    1.160000000000001    
 Xobs:    183.3078021364110    
 CL(s):   0.3753224728920851    
 CL(s+b):   0.3752419625171539    
 CL1(b):   0.9997854901298320    
 CL2(b):   0.9996592691710370    
 <CL(s)>:   5.0438611542872595E-02
 <CL(s+b)>:   3.1443380295840796E-02
 <CL1(b)>:   0.5569029483564950    
 <CL2(b)>:   4.7690784648865941E-05
 signal scaling:    1.170000000000001    
 Xobs:    182.5982904245863    
 CL(s):   0.3702029819058456    
 CL(s+b):   0.3701237241371833    
 CL1(b):   0.9997859072656460    
 CL2(b):   0.9996587925430721    
 <CL(s)>:   4.9393628934646973E-02
 <CL(s+b)>:   3.0749423604359782E-02
 <CL1(b)>:   0.5569144179201886    
 <CL2(b)>:   4.3960111212223152E-05
 signal scaling:    1.180000000000001    
 Xobs:    181.8607244614360    
 CL(s):   0.3664524904347022    
 CL(s+b):   0.3663741296505558    
 CL1(b):   0.9997861638651890    
 CL2(b):   0.9996652770151132    
 <CL(s)>:   4.7823420667672825E-02
 <CL(s+b)>:   2.9877687835139534E-02
 <CL1(b)>:   0.5569864027844206    
 <CL2(b)>:   3.8980163765768995E-05
 signal scaling:    1.190000000000001    
 Xobs:    181.0959279460711    
 CL(s):   0.3603484792387858    
 CL(s+b):   0.3602715434350046    
 CL1(b):   0.9997864961052599    
 CL2(b):   0.9996604846571410    
 <CL(s)>:   4.7044529031306591E-02
 <CL(s+b)>:   2.9333845362284495E-02
 <CL1(b)>:   0.5569826518850824    
 <CL2(b)>:   3.5381374093063891E-05
 signal scaling:    1.200000000000001    
 Xobs:    180.3047185280569    
 CL(s):   0.3542902510972216    
 CL(s+b):   0.3542147769181289    
 CL1(b):   0.9997869707708327    
 CL2(b):   0.9996539907170953    
 <CL(s)>:   4.5559081208307692E-02
 <CL(s+b)>:   2.8487875019216763E-02
 <CL1(b)>:   0.5570493762689660    
 <CL2(b)>:   3.1842168010916402E-05
 signal scaling:    1.210000000000001    
 Xobs:    179.4879073937281    
 CL(s):   0.3512219258530900    
 CL(s+b):   0.3511471223520169    
 CL1(b):   0.9997870192730954    
 CL2(b):   0.9996635862788175    
 <CL(s)>:   4.5275696162830073E-02
 <CL(s+b)>:   2.8086023744369117E-02
 <CL1(b)>:   0.5569435601874141    
 <CL2(b)>:   2.9083322830465528E-05
 signal scaling:    1.220000000000001    
 Xobs:    178.6462988751174    
 CL(s):   0.3452754244664636    
 CL(s+b):   0.3452020084712016    
 CL1(b):   0.9997873697632100    
 CL2(b):   0.9996575218568182    
 <CL(s)>:   4.3184642498401191E-02
 <CL(s+b)>:   2.7065378487039646E-02
 <CL1(b)>:   0.5569276234654025    
 <CL2(b)>:   2.6934089932387888E-05
 signal scaling:    1.230000000000001    
 Xobs:    177.7806900808722    
 CL(s):   0.3397815584556332    
 CL(s+b):   0.3397095574706614    
 CL1(b):   0.9997880962542551    
 CL2(b):   0.9996534582243625    
 <CL(s)>:   4.2417723871936326E-02
 <CL(s+b)>:   2.6519146976539378E-02
 <CL1(b)>:   0.5569583817154017    
 <CL2(b)>:   2.4109513145215416E-05
 signal scaling:    1.240000000000001    
 Xobs:    176.8918705485164    
 CL(s):   0.3352362876361241    
 CL(s+b):   0.3351653581473312    
 CL1(b):   0.9997884194181572    
 CL2(b):   0.9996548637914484    
 <CL(s)>:   4.1898736524737558E-02
 <CL(s+b)>:   2.6050969050364643E-02
 <CL1(b)>:   0.5569679495760387    
 <CL2(b)>:   2.1777012293568099E-05
 signal scaling:    1.250000000000001    
 Xobs:    175.9806219174768    
 CL(s):   0.3321701944074917    
 CL(s+b):   0.3320999716168395    
 CL1(b):   0.9997885939442053    
 CL2(b):   0.9996639238223233    
 <CL(s)>:   4.0101099236032174E-02
 <CL(s+b)>:   2.5167199404236951E-02
 <CL1(b)>:   0.5569176055274494    
 <CL2(b)>:   2.0065650253992333E-05
 signal scaling:    1.260000000000001    
 Xobs:    175.0477176221724    
 CL(s):   0.3271375460892391    
 CL(s+b):   0.3270684679364084    
 CL1(b):   0.9997888406462161    
 CL2(b):   0.9996608524677685    
 <CL(s)>:   4.0617848748561926E-02
 <CL(s+b)>:   2.5066375785236641E-02
 <CL1(b)>:   0.5568980999115947    
 <CL2(b)>:   1.8402676604072741E-05
 signal scaling:    1.270000000000001    
 Xobs:    174.0939226046729    
 CL(s):   0.3240815483778877    
 CL(s+b):   0.3240131640565331    
 CL1(b):   0.9997889903893115    
 CL2(b):   0.9996694595656177    
 <CL(s)>:   3.8915835969876883E-02
 <CL(s+b)>:   2.4269645950912827E-02
 <CL1(b)>:   0.5569144615015789    
 <CL2(b)>:   1.6815221342624656E-05
 signal scaling:    1.280000000000001    
 Xobs:    173.1199930462470    
 CL(s):   0.3177609249978283    
 CL(s+b):   0.3176936236195019    
 CL1(b):   0.9997882012134535    
 CL2(b):   0.9996601199513168    
 <CL(s)>:   3.7863461035516889E-02
 <CL(s+b)>:   2.3630323480357363E-02
 <CL1(b)>:   0.5568812155964933    
 <CL2(b)>:   1.5551105871884106E-05
 signal scaling:    1.290000000000001    
 Xobs:    172.1266761172284    
 CL(s):   0.3135038109464366    
 CL(s+b):   0.3134371229522320    
 CL1(b):   0.9997872817111750    
 CL2(b):   0.9996615558230535    
 <CL(s)>:   3.6908526396752940E-02
 <CL(s+b)>:   2.3048156975534681E-02
 <CL1(b)>:   0.5568895536261320    
 <CL2(b)>:   1.4297378361628731E-05
 signal scaling:    1.300000000000001    
 Xobs:    171.1147097446446    
 CL(s):   0.3086514019320017    
 CL(s+b):   0.3085858502465268    
 CL1(b):   0.9997876190256562    
 CL2(b):   0.9996580771665994    
 <CL(s)>:   3.5923489628680770E-02
 <CL(s+b)>:   2.2448592133657488E-02
 <CL1(b)>:   0.5569287655243683    
 <CL2(b)>:   1.3004696473552153E-05
 signal scaling:    1.310000000000001    
 Xobs:    170.0848223970211    
 CL(s):   0.3043349296921597    
 CL(s+b):   0.3042703901124848    
 CL1(b):   0.9997879323949435    
 CL2(b):   0.9996598549179051    
 <CL(s)>:   3.5105813783992412E-02
 <CL(s+b)>:   2.1975497843527741E-02
 <CL1(b)>:   0.5569025547572709    
 <CL2(b)>:   1.2038557179077289E-05
 signal scaling:    1.320000000000001    
 Xobs:    169.0377328857691    
 CL(s):   0.3005782895307738    
 CL(s+b):   0.3005162445150439    
 CL1(b):   0.9997935811803750    
 CL2(b):   0.9996634097183091    
 <CL(s)>:   3.4218233638688839E-02
 <CL(s+b)>:   2.1418082345153178E-02
 <CL1(b)>:   0.5569676021098492    
 <CL2(b)>:   1.0709118811210797E-05
 signal scaling:    1.330000000000001    
 Xobs:    167.9741501826748    
 CL(s):   0.2958901544105146    
 CL(s+b):   0.2958276595756314    
 CL1(b):   0.9997887904212031    
 CL2(b):   0.9996606403229200    
 <CL(s)>:   3.4113702798448844E-02
 <CL(s+b)>:   2.1162212752106276E-02
 <CL1(b)>:   0.5569698007785957    
 <CL2(b)>:   9.6317742555954838E-06
 signal scaling:    1.340000000000001    
 Xobs:    166.8947732528822    
 CL(s):   0.2916879065209190    
 CL(s+b):   0.2916263586147818    
 CL1(b):   0.9997889939734859    
 CL2(b):   0.9996613654712887    
 <CL(s)>:   3.2595000866308808E-02
 <CL(s+b)>:   2.0472514548121264E-02
 <CL1(b)>:   0.5569507783791537    
 <CL2(b)>:   8.7145362757907253E-06
 signal scaling:    1.350000000000001    
 Xobs:    165.8002909028422    
 CL(s):   0.2875365808473005    
 CL(s+b):   0.2874791390345047    
 CL1(b):   0.9998002278088355    
 CL2(b):   0.9996613748494155    
 <CL(s)>:   3.1735570590434539E-02
 <CL(s+b)>:   1.9926392012216534E-02
 <CL1(b)>:   0.5569591273764068    
 <CL2(b)>:   8.0241934465199176E-06
 signal scaling:    1.360000000000001    
 Xobs:    164.6913816427672    
 CL(s):   0.2830731838400597    
 CL(s+b):   0.2830135151659437    
 CL1(b):   0.9997892111385945    
 CL2(b):   0.9996600806948465    
 <CL(s)>:   3.0911850766257895E-02
 <CL(s+b)>:   1.9449893157955013E-02
 <CL1(b)>:   0.5569382896107575    
 <CL2(b)>:   7.1397074454199295E-06
 signal scaling:    1.370000000000001    
 Xobs:    163.5687135630016    
 CL(s):   0.2803843713582022    
 CL(s+b):   0.2803253156257160    
 CL1(b):   0.9997893758050774    
 CL2(b):   0.9996681305050329    
 <CL(s)>:   3.0254733552483891E-02
 <CL(s+b)>:   1.9032854160756674E-02
 <CL1(b)>:   0.5569629261044450    
 <CL2(b)>:   6.3985408712604334E-06
 signal scaling:    1.380000000000001    
 Xobs:    162.4329442238504    
 CL(s):   0.2755678475370348    
 CL(s+b):   0.2755117002901629    
 CL1(b):   0.9997962489188277    
 CL2(b):   0.9996635371038507    
 <CL(s)>:   2.9507835753896015E-02
 <CL(s+b)>:   1.8571098582130390E-02
 <CL1(b)>:   0.5570012599727450    
 <CL2(b)>:   5.8583824904086920E-06
 signal scaling:    1.390000000000001    
 Xobs:    161.2847205583538    
 CL(s):   0.2697430448918303    
 CL(s+b):   0.2696882768310851    
 CL1(b):   0.9997969621023328    
 CL2(b):   0.9996524998163588    
 <CL(s)>:   2.8601123271468566E-02
 <CL(s+b)>:   1.8021504170161566E-02
 <CL1(b)>:   0.5569539380907232    
 <CL2(b)>:   5.2759746867243384E-06
 signal scaling:    1.400000000000001    
 Xobs:    160.1246787875376    
 CL(s):   0.2669617717657681    
 CL(s+b):   0.2669076731732004    
 CL1(b):   0.9997973545342846    
 CL2(b):   0.9996607998401382    
 <CL(s)>:   2.8024685009344148E-02
 <CL(s+b)>:   1.7697050481163105E-02
 <CL1(b)>:   0.5569823627524434    
 <CL2(b)>:   4.6308999006606180E-06
 signal scaling:    1.410000000000001    
 Xobs:    158.9534443476695    
 CL(s):   0.2631569910729125    
 CL(s+b):   0.2631037820479231    
 CL1(b):   0.9997978050107180    
 CL2(b):   0.9996607051103076    
 <CL(s)>:   2.7264376203704296E-02
 <CL(s+b)>:   1.7214476103763459E-02
 <CL1(b)>:   0.5569949527314455    
 <CL2(b)>:   4.2212133774840430E-06
 signal scaling:    1.420000000000001    
 Xobs:    157.7716318290508    
 CL(s):   0.2583247472157839    
 CL(s+b):   0.2582728143247560    
 CL1(b):   0.9997989627722946    
 CL2(b):   0.9996557375784477    
 <CL(s)>:   2.7017308515248535E-02
 <CL(s+b)>:   1.6953296668657625E-02
 <CL1(b)>:   0.5569471295055992    
 <CL2(b)>:   3.8281218602328832E-06
 signal scaling:    1.430000000000001    
 Xobs:    156.5798449258810    
 CL(s):   0.2551441677588077    
 CL(s+b):   0.2550930006891161    
 CL1(b):   0.9997994582038030    
 CL2(b):   0.9996588385920652    
 <CL(s)>:   2.6046389005042900E-02
 <CL(s+b)>:   1.6490513950939690E-02
 <CL1(b)>:   0.5569998545415082    
 <CL2(b)>:   3.4393684071253193E-06
 signal scaling:    1.440000000000001    
 Xobs:    155.3786763967929    
 CL(s):   0.2512247561373455    
 CL(s+b):   0.2511745026524027    
 CL1(b):   0.9997999660315510    
 CL2(b):   0.9996589484396534    
 <CL(s)>:   2.5166270165336419E-02
 <CL(s+b)>:   1.5943959239704868E-02
