 signal scaling:   0.7300000000000004    
 Xobs:    175.5155528100062    
 CL(s):   0.6350994013000634    
 CL(s+b):   0.6349770747888160    
 CL1(b):   0.9998073899754953    
 CL2(b):   0.9996570273628200    
 <CL(s)>:   0.1522858946204625    
 <CL(s+b)>:   9.1110839050643183E-02
 <CL1(b)>:   0.5569376314307113    
 <CL2(b)>:   2.3327822856643613E-03
 signal scaling:   0.7400000000000004    
 Xobs:    176.7785290709559    
 CL(s):   0.6273930660570585    
 CL(s+b):   0.6272723259426254    
 CL1(b):   0.9998075526795476    
 CL2(b):   0.9996515427915260    
 <CL(s)>:   0.1485428774280600    
 <CL(s+b)>:   8.8958514086517115E-02
 <CL1(b)>:   0.5569049094647708    
 <CL2(b)>:   2.1561448751218674E-03
 signal scaling:   0.7500000000000004    
 Xobs:    177.9830355841015    
 CL(s):   0.6221639802525537    
 CL(s+b):   0.6220442643184453    
 CL1(b):   0.9998075813806195    
 CL2(b):   0.9996595559509719    
 <CL(s)>:   0.1440709967623848    
 <CL(s+b)>:   8.6517003612319773E-02
 <CL1(b)>:   0.5569217054057711    
 <CL2(b)>:   1.9906236743954375E-03
 signal scaling:   0.7600000000000005    
 Xobs:    179.1293292480755    
 CL(s):   0.6130694470985231    
 CL(s+b):   0.6129515544036297    
 CL1(b):   0.9998077009130836    
 CL2(b):   0.9996464023454722    
 <CL(s)>:   0.1405346482708241    
 <CL(s+b)>:   8.4498216520487071E-02
 <CL1(b)>:   0.5569580662751525    
 <CL2(b)>:   1.8538298604011394E-03
 signal scaling:   0.7700000000000005    
 Xobs:    180.2177087740551    
 CL(s):   0.6079821963915301    
 CL(s+b):   0.6078653464808556    
 CL1(b):   0.9998078070190738    
 CL2(b):   0.9996547116982053    
 <CL(s)>:   0.1382956074765596    
 <CL(s+b)>:   8.2843689854665309E-02
 <CL1(b)>:   0.5569126670811801    
 <CL2(b)>:   1.7220417894060894E-03
 signal scaling:   0.7800000000000005    
 Xobs:    181.2485127958212    
 CL(s):   0.6009943068288708    
 CL(s+b):   0.6008756386685853    
 CL1(b):   0.9998025469477212    
 CL2(b):   0.9996529623218186    
 <CL(s)>:   0.1336814027700428    
 <CL(s+b)>:   8.0506768980798699E-02
 <CL1(b)>:   0.5569224387620944    
 <CL2(b)>:   1.5765087319083910E-03
 signal scaling:   0.7900000000000005    
 Xobs:    182.2221180170080    
 CL(s):   0.5941364204325992    
 CL(s+b):   0.5940192151260594    
 CL1(b):   0.9998027299749535    
 CL2(b):   0.9996518739482834    
 <CL(s)>:   0.1307748546234031    
 <CL(s+b)>:   7.8692587946939244E-02
 <CL1(b)>:   0.5568996638964968    
 <CL2(b)>:   1.6053136529903258E-03
 signal scaling:   0.8000000000000005    
 Xobs:    183.1389373962187    
 CL(s):   0.5868252416910416    
 CL(s+b):   0.5867099177298775    
 CL1(b):   0.9998034781857171    
 CL2(b):   0.9996481491375403    
 <CL(s)>:   0.1272607231439492    
 <CL(s+b)>:   7.6651008620944414E-02
 <CL1(b)>:   0.5568950084061602    
 <CL2(b)>:   1.3602579789764278E-03
 signal scaling:   0.8100000000000005    
 Xobs:    183.9994183705955    
 CL(s):   0.5827962102720589    
 CL(s+b):   0.5826817951349210    
 CL1(b):   0.9998036789959831    
 CL2(b):   0.9996609552322039    
 <CL(s)>:   0.1241646288557885    
 <CL(s+b)>:   7.4866614415647251E-02
 <CL1(b)>:   0.5568716407799791    
 <CL2(b)>:   1.2308275186487029E-03
 signal scaling:   0.8200000000000005    
 Xobs:    184.8040411182692    
 CL(s):   0.5757615401575797    
 CL(s+b):   0.5756486134897992    
 CL1(b):   0.9998038655590826    
 CL2(b):   0.9996592465841260    
 <CL(s)>:   0.1210514446969290    
 <CL(s+b)>:   7.3080466202520039E-02
 <CL1(b)>:   0.5569169301161263    
 <CL2(b)>:   1.1497378088991413E-03
 signal scaling:   0.8300000000000005    
 Xobs:    185.5533168601445    
 CL(s):   0.5688926298693769    
 CL(s+b):   0.5687837347296260    
 CL1(b):   0.9998085840208969    
 CL2(b):   0.9996559020719819    
 <CL(s)>:   0.1173266388085983    
 <CL(s+b)>:   7.0989843581172357E-02
 <CL1(b)>:   0.5569163434128241    
 <CL2(b)>:   1.0797543094577665E-03
 signal scaling:   0.8400000000000005    
 Xobs:    186.2477862012604    
 CL(s):   0.5624986111768663    
 CL(s+b):   0.5623911067965988    
 CL1(b):   0.9998088806298694    
 CL2(b):   0.9996559893168228    
 <CL(s)>:   0.1153742744399232    
 <CL(s+b)>:   6.9556769580909839E-02
 <CL1(b)>:   0.5569858462391727    
 <CL2(b)>:   9.4341688731174305E-04
 signal scaling:   0.8500000000000005    
 Xobs:    186.8880175119401    
 CL(s):   0.5541632532849264    
 CL(s+b):   0.5540574287091468    
 CL1(b):   0.9998090371832626    
 CL2(b):   0.9996454873456878    
 <CL(s)>:   0.1126855229630338    
 <CL(s+b)>:   6.7996843476189534E-02
 <CL1(b)>:   0.5569759243018422    
 <CL2(b)>:   8.4281460542142360E-04
 signal scaling:   0.8600000000000005    
 Xobs:    187.4746053489087    
 CL(s):   0.5483352903278348    
 CL(s+b):   0.5482307118580299    
 CL1(b):   0.9998092800670508    
 CL2(b):   0.9996495723295409    
 <CL(s)>:   0.1096607130977004    
 <CL(s+b)>:   6.6235440283608032E-02
 <CL1(b)>:   0.5569371866273715    
 <CL2(b)>:   7.8119164972493833E-04
 signal scaling:   0.8700000000000006    
 Xobs:    188.0081689163760    
 CL(s):   0.5423790514547711    
 CL(s+b):   0.5422757301041203    
 CL1(b):   0.9998095034268495    
 CL2(b):   0.9996512388146643    
 <CL(s)>:   0.1062967512519598    
 <CL(s+b)>:   6.4428468885157644E-02
 <CL1(b)>:   0.5569752444370051    
 <CL2(b)>:   6.7868373290595058E-04
 signal scaling:   0.8800000000000006    
 Xobs:    188.4893505671638    
 CL(s):   0.5352077575433367    
 CL(s+b):   0.5351058546202865    
 CL1(b):   0.9998096011845606    
 CL2(b):   0.9996467566295844    
 <CL(s)>:   0.1035122044256124    
 <CL(s+b)>:   6.2805764038091641E-02
 <CL1(b)>:   0.5569826716234676    
 <CL2(b)>:   6.1692529043124908E-04
 signal scaling:   0.8900000000000006    
 Xobs:    188.9188143437374    
 CL(s):   0.5301843637117969    
 CL(s+b):   0.5300834319583894    
 CL1(b):   0.9998096289511428    
 CL2(b):   0.9996541973951374    
 <CL(s)>:   0.1011090898319583    
 <CL(s+b)>:   6.1411689141102795E-02
 <CL1(b)>:   0.5569570700559014    
 <CL2(b)>:   5.6869374063599405E-04
 signal scaling:   0.9000000000000006    
 Xobs:    189.2972445590761    
 CL(s):   0.5238804435948691    
 CL(s+b):   0.5237808709148998    
 CL1(b):   0.9998099324355649    
 CL2(b):   0.9996539549349317    
 <CL(s)>:   9.8305508359034871E-02
 <CL(s+b)>:   5.9808737587348601E-02
 <CL1(b)>:   0.5569660706324820    
 <CL2(b)>:   5.0830534521329417E-04
 signal scaling:   0.9100000000000006    
 Xobs:    189.6253444171716    
 CL(s):   0.5181218710990000    
 CL(s+b):   0.5180234674101273    
 CL1(b):   0.9998100761724958    
 CL2(b):   0.9996559645773345    
 <CL(s)>:   9.6511748602731928E-02
 <CL(s+b)>:   5.8561303673320519E-02
 <CL1(b)>:   0.5569588788990111    
 <CL2(b)>:   4.5865694135918732E-04
 signal scaling:   0.9200000000000006    
 Xobs:    189.9038346729367    
 CL(s):   0.5120746597466870    
 CL(s+b):   0.5119774457387554    
 CL1(b):   0.9998101565736924    
 CL2(b):   0.9996568154992693    
 <CL(s)>:   9.4750058331269496E-02
 <CL(s+b)>:   5.7411361100812429E-02
 <CL1(b)>:   0.5569617107033182    
 <CL2(b)>:   4.1562835669727461E-04
 signal scaling:   0.9300000000000006    
 Xobs:    190.1334523313022    
 CL(s):   0.5049063936185120    
 CL(s+b):   0.5048106196592020    
 CL1(b):   0.9998103134352815    
 CL2(b):   0.9996502907402016    
 <CL(s)>:   9.2289963655247748E-02
 <CL(s+b)>:   5.5994974644055423E-02
 <CL1(b)>:   0.5569747146977098    
 <CL2(b)>:   3.7762256807807762E-04
 signal scaling:   0.9400000000000006    
 Xobs:    190.3149493850929    
 CL(s):   0.4999141517652766    
 CL(s+b):   0.4998194283419961    
 CL1(b):   0.9998105206204986    
 CL2(b):   0.9996560788719059    
 <CL(s)>:   8.8741732637784648E-02
 <CL(s+b)>:   5.4269765674439849E-02
 <CL1(b)>:   0.5569913965222067    
 <CL2(b)>:   3.4392112809416756E-04
 signal scaling:   0.9500000000000006    
 Xobs:    190.4490915913963    
 CL(s):   0.4924863325788166    
 CL(s+b):   0.4923930405716033    
 CL1(b):   0.9998105693477325    
 CL2(b):   0.9996492755075818    
 <CL(s)>:   8.6389923337933439E-02
 <CL(s+b)>:   5.2923926253993461E-02
 <CL1(b)>:   0.5569881861185962    
 <CL2(b)>:   3.1358747076438694E-04
 signal scaling:   0.9600000000000006    
 Xobs:    190.5366572860552    
 CL(s):   0.4891190799267584    
 CL(s+b):   0.4890264412188433    
 CL1(b):   0.9998106009114814    
 CL2(b):   0.9996627097361328    
 <CL(s)>:   8.4485403945794652E-02
 <CL(s+b)>:   5.1699482673440614E-02
 <CL1(b)>:   0.5570098960332603    
 <CL2(b)>:   2.8843519221663001E-04
 signal scaling:   0.9700000000000006    
 Xobs:    190.5784362357816    
 CL(s):   0.4827963918769222    
 CL(s+b):   0.4827049915082307    
 CL1(b):   0.9998106854768813    
 CL2(b):   0.9996612570893247    
 <CL(s)>:   8.2476382756966130E-02
 <CL(s+b)>:   5.0520442545402854E-02
 <CL1(b)>:   0.5569682033853453    
 <CL2(b)>:   2.6466659358428469E-04
 signal scaling:   0.9800000000000006    
 Xobs:    190.5752285275425    
 CL(s):   0.4772351313073752    
 CL(s+b):   0.4771447074224111    
 CL1(b):   0.9998105255061244    
 CL2(b):   0.9996618680023657    
 <CL(s)>:   8.0859954605164638E-02
 <CL(s+b)>:   4.9433878497879898E-02
 <CL1(b)>:   0.5570046523254397    
 <CL2(b)>:   2.4773902627799651E-04
 signal scaling:   0.9900000000000007    
 Xobs:    190.5278434946247    
 CL(s):   0.4702905763052822    
 CL(s+b):   0.4702019330972847    
 CL1(b):   0.9998115139608071    
 CL2(b):   0.9996570898092216    
 <CL(s)>:   7.8359458653925324E-02
 <CL(s+b)>:   4.8079765868908705E-02
 <CL1(b)>:   0.5569537189759515    
 <CL2(b)>:   2.3056223891216156E-04
 signal scaling:    1.000000000000001    
 Xobs:    190.4370986789675    
 CL(s):   0.4644282873739086    
 CL(s+b):   0.4643403557512340    
 CL1(b):   0.9998106669531872    
 CL2(b):   0.9996582873475016    
 <CL(s)>:   7.6075403010746223E-02
 <CL(s+b)>:   4.6834370338830998E-02
 <CL1(b)>:   0.5569858838283230    
 <CL2(b)>:   2.1096226949497978E-04
 signal scaling:    1.010000000000001    
 Xobs:    190.3038188292028    
 CL(s):   0.4582679487504974    
 CL(s+b):   0.4581816649891944    
 CL1(b):   0.9998117176609488    
 CL2(b):   0.9996552257446788    
 <CL(s)>:   7.4446364809609950E-02
 <CL(s+b)>:   4.5796477042941409E-02
 <CL1(b)>:   0.5569793756127008    
 <CL2(b)>:   1.9924334392964333E-04
 signal scaling:    1.020000000000001    
 Xobs:    190.1288349338307    
 CL(s):   0.4533243409816319    
 CL(s+b):   0.4532390278921080    
 CL1(b):   0.9998118056283074    
 CL2(b):   0.9996598094936643    
 <CL(s)>:   7.2715621655565971E-02
 <CL(s+b)>:   4.4719197374148506E-02
 <CL1(b)>:   0.5569757186610554    
 <CL2(b)>:   1.8890405744951795E-04
 signal scaling:    1.030000000000001    
 Xobs:    189.9129832890173    
 CL(s):   0.4480594158127882    
 CL(s+b):   0.4479751466908151    
 CL1(b):   0.9998119242247810    
 CL2(b):   0.9996628969990210    
 <CL(s)>:   7.0343381607934741E-02
 <CL(s+b)>:   4.3440631277217361E-02
 <CL1(b)>:   0.5569719365323501    
 <CL2(b)>:   1.6940407613571476E-04
 signal scaling:    1.040000000000001    
 Xobs:    189.6571046003907    
 CL(s):   0.4419635963363155    
 CL(s+b):   0.4418804084108314    
 CL1(b):   0.9998117765214743    
 CL2(b):   0.9996595449432008    
 <CL(s)>:   6.8738315039643713E-02
 <CL(s+b)>:   4.2486037148736028E-02
 <CL1(b)>:   0.5569350944393356    
 <CL2(b)>:   1.6748108903479460E-04
 signal scaling:    1.050000000000001    
 Xobs:    189.3620431182321    
 CL(s):   0.4350779315450245    
 CL(s+b):   0.4349960991576112    
 CL1(b):   0.9998119132654631    
 CL2(b):   0.9996531465823971    
 <CL(s)>:   6.7233982033404985E-02
 <CL(s+b)>:   4.1487502361506716E-02
 <CL1(b)>:   0.5569554707139853    
 <CL2(b)>:   1.4817045472394861E-04
 signal scaling:    1.060000000000001    
 Xobs:    189.0286458055195    
 CL(s):   0.4291567573628666    
 CL(s+b):   0.4290760389318545    
 CL1(b):   0.9998119138761601    
 CL2(b):   0.9996523102155521    
 <CL(s)>:   6.5808563994841057E-02
 <CL(s+b)>:   4.0530497725901164E-02
 <CL1(b)>:   0.5569418696141456    
 <CL2(b)>:   1.3315324874362371E-04
 signal scaling:    1.070000000000001    
 Xobs:    188.6577615381217    
 CL(s):   0.4248852546209338    
 CL(s+b):   0.4248053692585747    
 CL1(b):   0.9998119836791456    
 CL2(b):   0.9996588786621226    
 <CL(s)>:   6.4210855531695463E-02
 <CL(s+b)>:   3.9609382395691999E-02
 <CL1(b)>:   0.5569403218539837    
 <CL2(b)>:   1.2260008409281425E-04
 signal scaling:    1.080000000000001    
 Xobs:    188.2502403365677    
 CL(s):   0.4187467851751617    
 CL(s+b):   0.4186680824138074    
 CL1(b):   0.9998120516642979    
 CL2(b):   0.9996546778188031    
 <CL(s)>:   6.2928882327488431E-02
 <CL(s+b)>:   3.8748982093899396E-02
 <CL1(b)>:   0.5569227832016422    
 <CL2(b)>:   1.1155158527169942E-04
 signal scaling:    1.090000000000001    
 Xobs:    187.8069326287402    
 CL(s):   0.4123411781375268    
 CL(s+b):   0.4122637970008714    
 CL1(b):   0.9998123371112123    
 CL2(b):   0.9996508936463792    
 <CL(s)>:   6.0390571095520512E-02
 <CL(s+b)>:   3.7483381026959098E-02
 <CL1(b)>:   0.5569173412635419    
 <CL2(b)>:   1.0165692279299071E-04
 signal scaling:    1.100000000000001    
 Xobs:    187.3286885428659    
 CL(s):   0.4068159736724186    
 CL(s+b):   0.4067419929166346    
 CL1(b):   0.9998181468758068    
 CL2(b):   0.9996506134653746    
 <CL(s)>:   5.9854515139615837E-02
 <CL(s+b)>:   3.6910339947345674E-02
 <CL1(b)>:   0.5569048763813311    
 <CL2(b)>:   9.0962592133848370E-05
 signal scaling:    1.110000000000001    
 Xobs:    186.8163572301151    
 CL(s):   0.4017649820805277    
 CL(s+b):   0.4016922803394710    
 CL1(b):   0.9998190441071289    
 CL2(b):   0.9996529246760515    
 <CL(s)>:   5.7657375346815323E-02
 <CL(s+b)>:   3.5778582770606103E-02
 <CL1(b)>:   0.5569383766608140    
 <CL2(b)>:   8.4172456873382232E-05
 signal scaling:    1.120000000000001    
 Xobs:    186.2707862162101    
 CL(s):   0.3987984382432458    
 CL(s+b):   0.3987265145167909    
 CL1(b):   0.9998196489264808    
 CL2(b):   0.9996646442503713    
 <CL(s)>:   5.6447638402398054E-02
 <CL(s+b)>:   3.4980205601531748E-02
 <CL1(b)>:   0.5569027229004089    
 <CL2(b)>:   7.4017315498387648E-05
 signal scaling:    1.130000000000001    
 Xobs:    185.6928207813766    
 CL(s):   0.3922184247962630    
 CL(s+b):   0.3921477451405406    
 CL1(b):   0.9998197951670449    
 CL2(b):   0.9996579224659000    
 <CL(s)>:   5.4895711652282499E-02
 <CL(s+b)>:   3.4116915280642882E-02
 <CL1(b)>:   0.5569249703058666    
 <CL2(b)>:   6.7140909684824184E-05
 signal scaling:    1.140000000000001    
 Xobs:    185.0833033679414    
 CL(s):   0.3867760511586320    
 CL(s+b):   0.3866928195089025    
 CL1(b):   0.9997848066097161    
 CL2(b):   0.9996573648562629    
 <CL(s)>:   5.3395061604647583E-02
 <CL(s+b)>:   3.3230587828881004E-02
 <CL1(b)>:   0.5569023351616966    
 <CL2(b)>:   6.0002044399839009E-05
 signal scaling:    1.150000000000001    
 Xobs:    184.4430730150161    
 CL(s):   0.3816489261526594    
 CL(s+b):   0.3815668619828936    
 CL1(b):   0.9997849747132972    
 CL2(b):   0.9996574955807822    
 <CL(s)>:   5.3248332420500137E-02
 <CL(s+b)>:   3.2866662370325719E-02
 <CL1(b)>:   0.5568908132854151    
 <CL2(b)>:   5.4329532162580713E-05
 signal scaling:    1.160000000000001    
 Xobs:    183.7729648194792    
 CL(s):   0.3784352196856663    
 CL(s+b):   0.3783539668814409    
 CL1(b):   0.9997852927000480    
 CL2(b):   0.9996673560026483    
 <CL(s)>:   5.0767325442946987E-02
 <CL(s+b)>:   3.1657768194339270E-02
 <CL1(b)>:   0.5568830028710299    
 <CL2(b)>:   4.9185038359097261E-05
 signal scaling:    1.170000000000001    
 Xobs:    183.0738094227638    
 CL(s):   0.3725278966645078    
 CL(s+b):   0.3724479678390138    
 CL1(b):   0.9997854420401542    
 CL2(b):   0.9996624909768441    
 <CL(s)>:   4.9762415187167702E-02
 <CL(s+b)>:   3.0967337341714970E-02
 <CL1(b)>:   0.5569174617865953    
 <CL2(b)>:   4.4711121946574765E-05
 signal scaling:    1.180000000000001    
 Xobs:    182.3464325226488    
 CL(s):   0.3664799125809836    
 CL(s+b):   0.3664014571036047    
 CL1(b):   0.9997859214797714    
 CL2(b):   0.9996572069242459    
 <CL(s)>:   4.9233112132103907E-02
 <CL(s+b)>:   3.0468973374546581E-02
 <CL1(b)>:   0.5569905191413678    
 <CL2(b)>:   4.0955420123799211E-05
 signal scaling:    1.190000000000001    
 Xobs:    181.5916544095249    
 CL(s):   0.3619314545175478    
 CL(s+b):   0.3618540656320737    
 CL1(b):   0.9997861780607679    
 CL2(b):   0.9996602982000788    
 <CL(s)>:   4.7362907850061531E-02
 <CL(s+b)>:   2.9511880983324745E-02
 <CL1(b)>:   0.5569837376927160    
 <CL2(b)>:   3.6202856268404316E-05
 signal scaling:    1.200000000000001    
 Xobs:    180.8102895264274    
 CL(s):   0.3568364694819577    
 CL(s+b):   0.3567603327921031    
 CL1(b):   0.9997866342250131    
 CL2(b):   0.9996594760956210    
 <CL(s)>:   4.5888825101197850E-02
 <CL(s+b)>:   2.8701346961497481E-02
 <CL1(b)>:   0.5570083061528150    
 <CL2(b)>:   3.2663295483861868E-05
 signal scaling:    1.210000000000001    
 Xobs:    180.0031460522228    
 CL(s):   0.3522047902124967    
 CL(s+b):   0.3521296729321168    
 CL1(b):   0.9997867227179544    
 CL2(b):   0.9996604633901581    
 <CL(s)>:   4.5620133529748322E-02
 <CL(s+b)>:   2.8291228256434098E-02
 <CL1(b)>:   0.5569371130848889    
 <CL2(b)>:   2.9883226747660167E-05
 signal scaling:    1.220000000000001    
 Xobs:    179.1710255073087    
 CL(s):   0.3469315706693252    
 CL(s+b):   0.3468576930190292    
 CL1(b):   0.9997870541151574    
 CL2(b):   0.9996581377369839    
 <CL(s)>:   4.3699943601732197E-02
 <CL(s+b)>:   2.7367649173069265E-02
 <CL1(b)>:   0.5569160648111563    
 <CL2(b)>:   2.7287771953538223E-05
 signal scaling:    1.230000000000001    
 Xobs:    178.3147223812090    
 CL(s):   0.3421258907188326    
 CL(s+b):   0.3420532835608027    
 CL1(b):   0.9997877764881301    
 CL2(b):   0.9996576740204670    
 <CL(s)>:   4.3305117748234437E-02
 <CL(s+b)>:   2.6920457075073706E-02
 <CL1(b)>:   0.5569491456995596    
 <CL2(b)>:   2.4718937104509743E-05
 signal scaling:    1.240000000000001    
 Xobs:    177.4350237814251    
 CL(s):   0.3364279746470242    
 CL(s+b):   0.3363566977168996    
 CL1(b):   0.9997881361376104    
 CL2(b):   0.9996524048361468    
 <CL(s)>:   4.2190556876488212E-02
 <CL(s+b)>:   2.6254178732979243E-02
 <CL1(b)>:   0.5569544008670952    
 <CL2(b)>:   2.2504258735710225E-05
 signal scaling:    1.250000000000001    
 Xobs:    176.5327091029804    
 CL(s):   0.3342166545659701    
 CL(s+b):   0.3341458854020212    
 CL1(b):   0.9997882536283512    
 CL2(b):   0.9996668893071541    
 <CL(s)>:   4.0576800900308213E-02
 <CL(s+b)>:   2.5422629236798173E-02
 <CL1(b)>:   0.5569169729897561    
 <CL2(b)>:   2.0907290675842501E-05
 signal scaling:    1.260000000000001    
 Xobs:    175.6085497179562    
 CL(s):   0.3281643461013875    
 CL(s+b):   0.3280949742428740    
 CL1(b):   0.9997886063512456    
 CL2(b):   0.9996580771625545    
 <CL(s)>:   4.0893176311851513E-02
 <CL(s+b)>:   2.5262431245289131E-02
 <CL1(b)>:   0.5568917576898312    
 <CL2(b)>:   1.9302111923734897E-05
 signal scaling:    1.270000000000001    
 Xobs:    174.6633086845356    
 CL(s):   0.3242057592261078    
 CL(s+b):   0.3241372895219735    
 CL1(b):   0.9997888078722050    
 CL2(b):   0.9996615780908709    
 <CL(s)>:   3.8836882621004973E-02
 <CL(s+b)>:   2.4301905286608486E-02
 <CL1(b)>:   0.5569123788482307    
 <CL2(b)>:   1.7560027418072507E-05
 signal scaling:    1.280000000000001    
 Xobs:    173.6977404748814    
 CL(s):   0.3198346860923940    
 CL(s+b):   0.3197668750859104    
 CL1(b):   0.9997879810744978    
 CL2(b):   0.9996635919863629    
 <CL(s)>:   3.8184675629679789E-02
 <CL(s+b)>:   2.3827912102027841E-02
 <CL1(b)>:   0.5568831945356078    
 <CL2(b)>:   1.5912578428605628E-05
 signal scaling:    1.290000000000001    
 Xobs:    172.7125907212877    
 CL(s):   0.3149532828500637    
 CL(s+b):   0.3148859833951380    
 CL1(b):   0.9997863192460901    
 CL2(b):   0.9996611251528893    
 <CL(s)>:   3.7179000032462627E-02
 <CL(s+b)>:   2.3236895927470708E-02
 <CL1(b)>:   0.5568913202691722    
 <CL2(b)>:   1.4602187948761335E-05
 signal scaling:    1.300000000000001    
 Xobs:    171.7085959800506    
 CL(s):   0.3101307288707081    
 CL(s+b):   0.3100647637800290    
 CL1(b):   0.9997872990821666    
 CL2(b):   0.9996586356194176    
 <CL(s)>:   3.6304037034354600E-02
 <CL(s+b)>:   2.2705424993563230E-02
 <CL1(b)>:   0.5569307565640977    
 <CL2(b)>:   1.3599665424751706E-05
 signal scaling:    1.310000000000001    
 Xobs:    170.6864835124796    
 CL(s):   0.3057976180168054    
 CL(s+b):   0.3057326720356762    
 CL1(b):   0.9997876177664482    
 CL2(b):   0.9996590081840105    
 <CL(s)>:   3.5367433348205163E-02
 <CL(s+b)>:   2.2131333364587485E-02
 <CL1(b)>:   0.5569059813758437    
 <CL2(b)>:   1.2271250044669299E-05
 signal scaling:    1.320000000000001    
 Xobs:    169.6469710824658    
 CL(s):   0.3019717123656289    
 CL(s+b):   0.3019093425671485    
 CL1(b):   0.9997934581421821    
 CL2(b):   0.9996625827775819    
 <CL(s)>:   3.4471053387609481E-02
 <CL(s+b)>:   2.1594641017868850E-02
 <CL1(b)>:   0.5569666567913965    
 <CL2(b)>:   1.1110966364927692E-05
 signal scaling:    1.330000000000001    
 Xobs:    168.5907667701285    
 CL(s):   0.2970621280445224    
 CL(s+b):   0.2969992211413825    
 CL1(b):   0.9997882365431298    
 CL2(b):   0.9996588520293103    
 <CL(s)>:   3.3702809437121860E-02
 <CL(s+b)>:   2.1156060238847765E-02
 <CL1(b)>:   0.5569703283288745    
 <CL2(b)>:   1.0046633830951029E-05
 signal scaling:    1.340000000000001    
 Xobs:    167.5185688009365    
 CL(s):   0.2936452546784989    
 CL(s+b):   0.2935832364734895    
 CL1(b):   0.9997887988856576    
 CL2(b):   0.9996650586834254    
 <CL(s)>:   3.2828457932500797E-02
 <CL(s+b)>:   2.0602679920676131E-02
 <CL1(b)>:   0.5569632260689620    
 <CL2(b)>:   9.0065963961112886E-06
 signal scaling:    1.350000000000001    
 Xobs:    166.4310653897849    
 CL(s):   0.2896466359253325    
 CL(s+b):   0.2895870433009903    
 CL1(b):   0.9997942574953378    
 CL2(b):   0.9996653370784726    
 <CL(s)>:   3.2124117907990614E-02
 <CL(s+b)>:   2.0156631266524380E-02
 <CL1(b)>:   0.5569575304574360    
 <CL2(b)>:   8.1323847251160171E-06
 signal scaling:    1.360000000000001    
 Xobs:    165.3289345995706    
 CL(s):   0.2847914518486935    
 CL(s+b):   0.2847313846506136    
 CL1(b):   0.9997890835638149    
 CL2(b):   0.9996616990225137    
 <CL(s)>:   3.1168733994758488E-02
 <CL(s+b)>:   1.9611851292517794E-02
 <CL1(b)>:   0.5569384619825906    
 <CL2(b)>:   7.2953604760992933E-06
 signal scaling:    1.370000000000001    
 Xobs:    164.2128442136817    
 CL(s):   0.2813109949170602    
 CL(s+b):   0.2812516938920562    
 CL1(b):   0.9997891976279794    
 CL2(b):   0.9996645168233330    
 <CL(s)>:   3.0543833634026653E-02
 <CL(s+b)>:   1.9217771966711126E-02
 <CL1(b)>:   0.5569592167751026    
 <CL2(b)>:   6.7484439890283467E-06
 signal scaling:    1.380000000000001    
 Xobs:    163.0834516219461    
 CL(s):   0.2774502384250742    
 CL(s+b):   0.2773934217177589    
 CL1(b):   0.9997952183871318    
 CL2(b):   0.9996656536150808    
 <CL(s)>:   2.9077524673697942E-02
 <CL(s+b)>:   1.8462029844037262E-02
 <CL1(b)>:   0.5569924131870778    
 <CL2(b)>:   5.9609911285695121E-06
 signal scaling:    1.390000000000001    
 Xobs:    161.9414037195338    
 CL(s):   0.2712401970078497    
 CL(s+b):   0.2711849817893083    
 CL1(b):   0.9997964342337509    
 CL2(b):   0.9996531774035223    
 <CL(s)>:   2.8945999857676655E-02
 <CL(s+b)>:   1.8231550477053059E-02
 <CL1(b)>:   0.5569550286047319    
 <CL2(b)>:   5.4263509340338376E-06
 signal scaling:    1.400000000000001    
 Xobs:    160.7873368183461    
 CL(s):   0.2685773128648630    
 CL(s+b):   0.2685228428963781    
 CL1(b):   0.9997971907310266    
 CL2(b):   0.9996613780612812    
 <CL(s)>:   2.8185391231107658E-02
 <CL(s+b)>:   1.7796577280449956E-02
 <CL1(b)>:   0.5570037554491103    
 <CL2(b)>:   4.8375506988316294E-06
 signal scaling:    1.410000000000001    
 Xobs:    159.6218765704239    
 CL(s):   0.2646091032219179    
 CL(s+b):   0.2645555495676692    
 CL1(b):   0.9997976122000468    
 CL2(b):   0.9996605150259771    
 <CL(s)>:   2.7484486266567080E-02
 <CL(s+b)>:   1.7359918364956522E-02
 <CL1(b)>:   0.5569993515713694    
 <CL2(b)>:   4.4397919279624186E-06
 signal scaling:    1.420000000000001    
 Xobs:    158.4456379029120    
 CL(s):   0.2598313359245247    
 CL(s+b):   0.2597790195642626    
 CL1(b):   0.9997986526141046    
 CL2(b):   0.9996558311519022    
 <CL(s)>:   2.6362923625066436E-02
 <CL(s+b)>:   1.6807403718923419E-02
 <CL1(b)>:   0.5569595310111316    
 <CL2(b)>:   3.9409631551400623E-06
 signal scaling:    1.430000000000001    
 Xobs:    157.2592249641161    
 CL(s):   0.2573507097724629    
 CL(s+b):   0.2572990087265970    
 CL1(b):   0.9997991027655931    
 CL2(b):   0.9996636904313192    
 <CL(s)>:   2.6182310434514751E-02
 <CL(s+b)>:   1.6561743344435047E-02
 <CL1(b)>:   0.5569833833469643    
 <CL2(b)>:   3.5784080756363086E-06
 signal scaling:    1.440000000000001    
 Xobs:    156.0632310802561    
 CL(s):   0.2520660051427104    
 CL(s+b):   0.2520155010324491    
 CL1(b):   0.9997996393435413    
 CL2(b):   0.9996554389761854    
 <CL(s)>:   2.4890821028998235E-02
 <CL(s+b)>:   1.5924896476655848E-02
