 CL2(b):   0.9989751586179252    
 <CL(s)>:   0.3963859190492074    
 <CL(s+b)>:   0.3629578110068347    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5615024050875325E-02
 signal scaling:   0.7400000000000004    
 Xobs:    20.50395759221455    
 CL(s):   0.5726458775478818    
 CL(s+b):   0.5668542658169349    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752225806725    
 <CL(s)>:   0.3913951076275806    
 <CL(s+b)>:   0.3584054893601775    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614960088128004E-02
 signal scaling:   0.7500000000000004    
 Xobs:    20.50191085842557    
 CL(s):   0.5681885327751068    
 CL(s+b):   0.5624420016276183    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752185313342    
 <CL(s)>:   0.3864671890251718    
 <CL(s+b)>:   0.3539103083213946    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614964137466368E-02
 signal scaling:   0.7600000000000005    
 Xobs:    20.49635004419458    
 CL(s):   0.5637610277136635    
 CL(s+b):   0.5580592753574980    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752900536267    
 <CL(s)>:   0.3816013698774252    
 <CL(s+b)>:   0.3494715499896888    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614892615173780E-02
 signal scaling:   0.7700000000000005    
 Xobs:    20.48736821858589    
 CL(s):   0.5593631938863239    
 CL(s+b):   0.5537059202332868    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752108869444    
 <CL(s)>:   0.3767968668394840    
 <CL(s+b)>:   0.3450885054938805    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614971781856128E-02
 signal scaling:   0.7800000000000005    
 Xobs:    20.47505660671562    
 CL(s):   0.5549948641375513    
 CL(s+b):   0.5493817707900216    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752073294900    
 <CL(s)>:   0.3720529064594784    
 <CL(s+b)>:   0.3407604748786867    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813341921575463E-02
 signal scaling:   0.7900000000000005    
 Xobs:    20.45950462220539    
 CL(s):   0.5506558726006429    
 CL(s+b):   0.5450866628385381    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751238729928    
 <CL(s)>:   0.3673687250534183    
 <CL(s+b)>:   0.3364867669924337    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813425378072626E-02
 signal scaling:   0.8000000000000005    
 Xobs:    20.44079989910042    
 CL(s):   0.5463460546658861    
 CL(s+b):   0.5408204334339496    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751177237105    
 <CL(s)>:   0.3627435685816709    
 <CL(s+b)>:   0.3322666993761872    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813431527354923E-02
 signal scaling:   0.8100000000000005    
 Xobs:    20.41902832326091    
 CL(s):   0.5420652469496656    
 CL(s+b):   0.5365829208450656    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751946655003    
 <CL(s)>:   0.3581766925270020    
 <CL(s+b)>:   0.3280995981542791    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813354585565110E-02
 signal scaling:   0.8200000000000005    
 Xobs:    20.39427406323490    
 CL(s):   0.5378132872645343    
 CL(s+b):   0.5323739645247666    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751908178146    
 <CL(s)>:   0.3536673617741621    
 <CL(s+b)>:   0.3239847979262159    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813358433250772E-02
 signal scaling:   0.8300000000000005    
 Xobs:    20.36661960062077    
 CL(s):   0.5335900145901967    
 CL(s+b):   0.5281934050812802    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751860183970    
 <CL(s)>:   0.3492148504909986    
 <CL(s+b)>:   0.3199216416599513    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813363232668414E-02
 signal scaling:   0.8400000000000005    
 Xobs:    20.33614575992747    
 CL(s):   0.5293952690453971    
 CL(s+b):   0.5240410842503538    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751815635307    
 <CL(s)>:   0.3448184420110713    
 <CL(s+b)>:   0.3159094805865028    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813367687534684E-02
 signal scaling:   0.8500000000000005    
 Xobs:    20.30293173794069    
 CL(s):   0.5252288918606771    
 CL(s+b):   0.5199168448682875    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751769513943    
 <CL(s)>:   0.3404774287177565    
 <CL(s+b)>:   0.3119476740958994    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813372299671126E-02
 signal scaling:   0.8600000000000005    
 Xobs:    20.26705513260237    
 CL(s):   0.5210907253519927    
 CL(s+b):   0.5158205308458184    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752894378355    
 <CL(s)>:   0.3361911119298178    
 <CL(s+b)>:   0.3080355896344394    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813259813229863E-02
 signal scaling:   0.8700000000000006    
 Xobs:    20.22859197141174    
 CL(s):   0.5169806128951586    
 CL(s+b):   0.5117519871428229    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752888525479    
 <CL(s)>:   0.3319588017884260    
 <CL(s+b)>:   0.3041726026032468    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813260398517461E-02
 signal scaling:   0.8800000000000006    
 Xobs:    20.18761673935516    
 CL(s):   0.5128983989010999    
 CL(s+b):   0.5077110597438191    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751627945278    
 <CL(s)>:   0.3277798171456097    
 <CL(s+b)>:   0.3003580962581034    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813386456537624E-02
 signal scaling:   0.8900000000000006    
 Xobs:    20.14420240637242    
 CL(s):   0.5088439287918992    
 CL(s+b):   0.5036975956342561    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751584621238    
 <CL(s)>:   0.3236534854541190    
 <CL(s+b)>:   0.2965914616105472    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813390788941584E-02
 signal scaling:   0.9000000000000006    
 Xobs:    20.09842045436672    
 CL(s):   0.5048170489775987    
 CL(s+b):   0.4997114427775502    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751529560417    
 <CL(s)>:   0.3195791426586825    
 <CL(s+b)>:   0.2928720973302164    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113917423706658E-02
 signal scaling:   0.9100000000000006    
 Xobs:    20.05034090376594    
 CL(s):   0.5008176068337645    
 CL(s+b):   0.4957524500928768    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751478585095    
 <CL(s)>:   0.3155561330886423    
 <CL(s+b)>:   0.2891994096484246    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113922521238855E-02
 signal scaling:   0.9200000000000006    
 Xobs:    20.00003233964166    
 CL(s):   0.4968454506797643    
 CL(s+b):   0.4918204674336675    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752889045753    
 <CL(s)>:   0.3115838093519485    
 <CL(s+b)>:   0.2855728122629530    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113781475172971E-02
 signal scaling:   0.9300000000000006    
 Xobs:    19.94756193739391    
 CL(s):   0.4929004297577612    
 CL(s+b):   0.4879153455668160    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751373743585    
 <CL(s)>:   0.3076615322304950    
 <CL(s+b)>:   0.2819917262440427    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113933005389873E-02
 signal scaling:   0.9400000000000006    
 Xobs:    19.89299548800751    
 CL(s):   0.4889823942123963    
 CL(s+b):   0.4840369361525673    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751319026871    
 <CL(s)>:   0.3037886705767811    
 <CL(s+b)>:   0.2784555799415718    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113938477061343E-02
 signal scaling:   0.9500000000000006    
 Xobs:    19.83639742288793    
 CL(s):   0.4850911950711347    
 CL(s+b):   0.4801850917250609    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752902031337    
 <CL(s)>:   0.2999646012118816    
 <CL(s+b)>:   0.2749638088934028    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113780176614601E-02
 signal scaling:   0.9600000000000006    
 Xobs:    19.77783083828232    
 CL(s):   0.4812266842252757    
 CL(s+b):   0.4763596656735343    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751209106076    
 <CL(s)>:   0.2961887088247081    
 <CL(s+b)>:   0.2715158557348871    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113949469140737E-02
 signal scaling:   0.9700000000000006    
 Xobs:    19.71735751929317    
 CL(s):   0.4773887144115859    
 CL(s+b):   0.4725605122241413    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751158187927    
 <CL(s)>:   0.2924603858725467    
 <CL(s+b)>:   0.2681111701095092    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113954560955605E-02
 signal scaling:   0.9800000000000006    
 Xobs:    19.65503796349056    
 CL(s):   0.4735771391945592    
 CL(s+b):   0.4687874864223918    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752882319459    
 <CL(s)>:   0.2887790324828534    
 <CL(s+b)>:   0.2647492085806574    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113782147802420E-02
 signal scaling:   0.9900000000000007    
 Xobs:    19.59093140412973    
 CL(s):   0.4697918129492733    
 CL(s+b):   0.4650404441161810    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751035264136    
 <CL(s)>:   0.2851440563562944    
 <CL(s+b)>:   0.2614294345445078    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113966853334693E-02
 signal scaling:    1.000000000000001    
 Xobs:    19.52509583297999    
 CL(s):   0.4660325908448293    
 CL(s+b):   0.4613192419393972    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989750999750918    
 <CL(s)>:   0.2815548726710126    
 <CL(s+b)>:   0.2581513181440054    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113970404656563E-02
 signal scaling:    1.010000000000001    
 Xobs:    19.45758802277165    
 CL(s):   0.4622993288283617    
 CL(s+b):   0.4576237372960934    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752892192065    
 <CL(s)>:   0.2780109039881071    
 <CL(s+b)>:   0.2549143361839312    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113781160541832E-02
 signal scaling:    1.020000000000001    
 Xobs:    19.38846354926629    
 CL(s):   0.4585918836096068    
 CL(s+b):   0.4539537883452113    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989750858829012    
 <CL(s)>:   0.2745115801583080    
 <CL(s+b)>:   0.2517179720470385    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113984496847216E-02
 signal scaling:    1.030000000000001    
 Xobs:    19.31777681295743    
 CL(s):   0.4549101126459911    
 CL(s+b):   0.4503092539858209    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752869875926    
 <CL(s)>:   0.2710563382298342    
 <CL(s+b)>:   0.2485617156112480    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113783392155754E-02
 signal scaling:    1.040000000000001    
 Xobs:    19.24558106040647    
 CL(s):   0.4512538741282632    
 CL(s+b):   0.4466899938428979    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989750731607860    
 <CL(s)>:   0.2676446223574158    
 <CL(s+b)>:   0.2454450631678848    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113997218962254E-02
 signal scaling:    1.050000000000001    
 Xobs:    19.17192840522056    
 CL(s):   0.4476230269666190    
 CL(s+b):   0.4430958682535886    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749720011061    
 <CL(s)>:   0.2642758837124696    
 <CL(s+b)>:   0.2423675173409482    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114098378642257E-02
 signal scaling:    1.060000000000001    
 Xobs:    19.09686984867777    
 CL(s):   0.4440174307773261    
 CL(s+b):   0.4395267382539702    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749688586393    
 <CL(s)>:   0.2609495803944111    
 <CL(s+b)>:   0.2393285870073980    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114101521108990E-02
 signal scaling:    1.070000000000001    
 Xobs:    19.02045530000505    
 CL(s):   0.4404369458698217    
 CL(s+b):   0.4359824655662787    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749657145967    
 <CL(s)>:   0.2576651773430885    
 <CL(s+b)>:   0.2363277872184455    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114104665151719E-02
 signal scaling:    1.080000000000001    
 Xobs:    18.94273359631499    
 CL(s):   0.4368814332342854    
 CL(s+b):   0.4324629125866081    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749625698905    
 <CL(s)>:   0.2544221462523265    
 <CL(s+b)>:   0.2333646391218376    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114107809857871E-02
 signal scaling:    1.090000000000001    
 Xobs:    18.86375252220647    
 CL(s):   0.4333507545296582    
 CL(s+b):   0.4289679423730496    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749594225782    
 <CL(s)>:   0.2512199654845625    
 <CL(s+b)>:   0.2304386698851195    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114110957170129E-02
 signal scaling:    1.100000000000001    
 Xobs:    18.78355882903494    
 CL(s):   0.4298447720721007    
 CL(s+b):   0.4254974186342672    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749562765297    
 <CL(s)>:   0.2480581199865653    
 <CL(s+b)>:   0.2275494126198657    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114114103218644E-02
 signal scaling:    1.110000000000001    
 Xobs:    18.70219825385718    
 CL(s):   0.4263633488238810    
 CL(s+b):   0.4220512057184979    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749531259161    
 <CL(s)>:   0.2449361012062185    
 <CL(s+b)>:   0.2246964063068648    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114117253832180E-02
 signal scaling:    1.120000000000001    
 Xobs:    18.61971553805623    
 CL(s):   0.4229063483826733    
 CL(s+b):   0.4186291686029582    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752886141705    
 <CL(s)>:   0.2418534070103593    
 <CL(s+b)>:   0.2218791957222483    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113781765577852E-02
 signal scaling:    1.130000000000001    
 Xobs:    18.53615444565137    
 CL(s):   0.4194736349712623    
 CL(s+b):   0.4152311728836532    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989750469466789    
 <CL(s)>:   0.2388095416036549    
 <CL(s+b)>:   0.2190973313645503    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114023433069361E-02
 signal scaling:    1.140000000000001    
 Xobs:    18.45155778129833    
 CL(s):   0.4160650734276370    
 CL(s+b):   0.4118570847655701    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989750405444557    
 <CL(s)>:   0.2358040154485075    
 <CL(s+b)>:   0.2163503693826862    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114029835292561E-02
 signal scaling:    1.150000000000001    
 Xobs:    18.36596740798468    
 CL(s):   0.4126805291954607    
 CL(s+b):   0.4085067710532448    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752880923025    
 <CL(s)>:   0.2328363451859721    
 <CL(s+b)>:   0.2136378715048393    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113782287445869E-02
 signal scaling:    1.160000000000001    
 Xobs:    18.27942426442521    
 CL(s):   0.4093198683149101    
 CL(s+b):   0.4051800991416935    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989750274742728    
 <CL(s)>:   0.2299060535576745    
 <CL(s+b)>:   0.2109594049682437    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114042905475511E-02
 signal scaling:    1.170000000000001    
 Xobs:    18.19196838216230    
 CL(s):   0.4059829574138773    
 CL(s+b):   0.4018769370077038    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989750207812529    
 <CL(s)>:   0.2270126693287192    
 <CL(s+b)>:   0.2083145424498521    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114049598495448E-02
 signal scaling:    1.180000000000001    
 Xobs:    18.10363890237604    
 CL(s):   0.4026696636995017    
 CL(s+b):   0.3985971532014523    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752875959985    
 <CL(s)>:   0.2241557272115712    
 <CL(s+b)>:   0.2057028619978776    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113782783749782E-02
 signal scaling:    1.190000000000001    
 Xobs:    18.01447409240861    
 CL(s):   0.3993798549500586    
 CL(s+b):   0.3953406168384750    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752873731309    
 <CL(s)>:   0.2213347677909017    
 <CL(s+b)>:   0.2031239469641976    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113783006617418E-02
 signal scaling:    1.200000000000001    
 Xobs:    17.92451136200755    
 CL(s):   0.3961133995071527    
 CL(s+b):   0.3921071975919401    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989750030422293    
 <CL(s)>:   0.2185493374493852    
 <CL(s+b)>:   0.2005773859376107    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114067337519048E-02
 signal scaling:    1.210000000000001    
 Xobs:    17.83378727929286    
 CL(s):   0.3928701662682417    
 CL(s+b):   0.3888967656852471    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749960950084    
 <CL(s)>:   0.2157989882944351    
 <CL(s+b)>:   0.1980627726779333    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114074284739970E-02
 signal scaling:    1.220000000000001    
 Xobs:    17.74233758645167    
 CL(s):   0.3896500246794587    
 CL(s+b):   0.3857091918849214    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752898187123    
 <CL(s)>:   0.2130832780858664    
 <CL(s+b)>:   0.1955797060509279    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113780561035998E-02
 signal scaling:    1.230000000000001    
 Xobs:    17.65019721516561    
 CL(s):   0.3864528447287303    
 CL(s+b):   0.3825443474938024    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752865847238    
 <CL(s)>:   0.2104017701644738    
 <CL(s+b)>:   0.1931277899640507    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113783795024565E-02
 signal scaling:    1.240000000000001    
 Xobs:    17.55740030177471    
 CL(s):   0.3832784969391821    
 CL(s+b):   0.3794021043445160    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752864373733    
 <CL(s)>:   0.2077540333815141    
 <CL(s+b)>:   0.1907066333030092    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113783942375047E-02
 signal scaling:    1.250000000000001    
 Xobs:    17.46398020218236    
 CL(s):   0.3801268523628276    
 CL(s+b):   0.3762823347932265    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749670814995    
 <CL(s)>:   0.2051396420290796    
 <CL(s+b)>:   0.1883158498691191    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114103298248868E-02
 signal scaling:    1.260000000000001    
 Xobs:    17.36996950650536    
 CL(s):   0.3769977825745172    
 CL(s+b):   0.3731849117136473    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749595938626    
 <CL(s)>:   0.2025581757713541    
 <CL(s+b)>:   0.1859550583174505    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114110785885762E-02
 signal scaling:    1.270000000000001    
 Xobs:    17.27540005347331    
 CL(s):   0.3738911596661502    
 CL(s+b):   0.3701097084913118    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752857751382    
 <CL(s)>:   0.2000092195767368    
 <CL(s+b)>:   0.1836238820957536    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113784604610217E-02
 signal scaling:    1.280000000000001    
 Xobs:    17.18030294458137    
 CL(s):   0.3708068562411480    
 CL(s+b):   0.3670565990181014    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752856077266    
 <CL(s)>:   0.1974923636508271    
 <CL(s+b)>:   0.1813219493841538    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113784772021702E-02
 signal scaling:    1.290000000000001    
 Xobs:    17.08470855800037    
 CL(s):   0.3677447454091541    
 CL(s+b):   0.3640254576870005    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752888732572    
 <CL(s)>:   0.1950072033702557    
 <CL(s+b)>:   0.1790488930356071    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113781506491167E-02
 signal scaling:    1.300000000000001    
 Xobs:    16.98864656224816    
 CL(s):   0.3647047007809868    
 CL(s+b):   0.3610161593870989    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752887497964    
 <CL(s)>:   0.1925533392173533    
 <CL(s+b)>:   0.1768043505171050    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113781629951966E-02
 signal scaling:    1.310000000000001    
 Xobs:    16.89214592962621    
 CL(s):   0.3616865964638100    
 CL(s+b):   0.3580285794988124    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752848869359    
 <CL(s)>:   0.1901303767156461    
 <CL(s+b)>:   0.1745879638516208    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0113785492812468E-02
 signal scaling:    1.320000000000001    
 Xobs:    16.79523494942524    
 CL(s):   0.3586903070565282    
 CL(s+b):   0.3550625938893242    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749125664860    
 <CL(s)>:   0.1877379263661673    
 <CL(s+b)>:   0.1723993795607870    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114157813262409E-02
 signal scaling:    1.330000000000001    
 Xobs:    16.69794124090341    
 CL(s):   0.3557157076453913    
 CL(s+b):   0.3521180789082337    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989749043457836    
 <CL(s)>:   0.1853756035845743    
 <CL(s+b)>:   0.1702382486082952    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114166033964745E-02
 signal scaling:    1.340000000000001    
 Xobs:    16.60029176604120    
 CL(s):   0.3527626737998139    
 CL(s+b):   0.3491949113834183    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989748921182554    
 <CL(s)>:   0.1830430286390610    
 <CL(s+b)>:   0.1681042263440087    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0114178261492890E-02
 signal scaling:    1.350000000000001    
 Xobs:    16.50231284207618    
 CL(s):   0.5013542355504855    
 CL(s+b):   0.4962836514673383    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752879951235    
 <CL(s)>:   0.1807398265890564    
 <CL(s+b)>:   0.1659969724487795    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0247120048765719E-03
 signal scaling:    1.360000000000001    
 Xobs:    16.40403015382162    
 CL(s):   0.4975415362608542    
 CL(s+b):   0.4925095129616019    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752878376872    
 <CL(s)>:   0.1784656272246977    
 <CL(s+b)>:   0.1639161508799606    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.0247121623128547E-03
 signal scaling:    1.370000000000001    
 Xobs:    16.30546876577208    
 CL(s):   0.4341514696610561    
 CL(s+b):   0.4281544250625683    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159040008    
 <CL(s)>:   0.1761110956621572    
 <CL(s+b)>:   0.1617505129722715    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247052246821111E-03
 signal scaling:    1.380000000000001    
 Xobs:    16.20665313399992    
 CL(s):   0.4303728155348613    
 CL(s+b):   0.4244279664462373    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758156272309    
 <CL(s)>:   0.1738904303044853    
 <CL(s+b)>:   0.1597182109424735    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247055014520837E-03
 signal scaling:    1.390000000000001    
 Xobs:    16.10760711784564    
 CL(s):   0.4266183039764680    
 CL(s+b):   0.4207253169102824    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161084928    
 <CL(s)>:   0.1716977342084522    
 <CL(s+b)>:   0.1577114075466919    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050201901682E-03
 signal scaling:    1.400000000000001    
 Xobs:    16.00835399140592    
 CL(s):   0.4228879555841982    
 CL(s+b):   0.4170464967684958    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160873334    
 <CL(s)>:   0.1695326555344142    
 <CL(s+b)>:   0.1557297833497382    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050413495346E-03
 signal scaling:    1.410000000000001    
 Xobs:    15.90891645482213    
 CL(s):   0.4191817862116562    
 CL(s+b):   0.4133915216554919    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161143875    
 <CL(s)>:   0.1673948468628545    
 <CL(s+b)>:   0.1537730229115516    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050142953614E-03
 signal scaling:    1.420000000000001    
 Xobs:    15.80931664537312    
 CL(s):   0.4154998070893240    
 CL(s+b):   0.4097604026466233    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758145193280    
 <CL(s)>:   0.1652839651389330    
 <CL(s+b)>:   0.1518408147373220    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247066093549747E-03
 signal scaling:    1.430000000000001    
 Xobs:    15.70957614837506    
 CL(s):   0.4118420249437760    
 CL(s+b):   0.4061531463755483    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161128437    
 <CL(s)>:   0.1631996716177299    
 <CL(s+b)>:   0.1499328512282347    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050158392439E-03
 signal scaling:    1.440000000000001    
 Xobs:    15.60971600789172    
 CL(s):   0.4082084421145527    
 CL(s+b):   0.4025697551494910    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160751966    
 <CL(s)>:   0.1611416318101754    
 <CL(s+b)>:   0.1480488286328292    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050534864287E-03
 signal scaling:    1.450000000000001    
 Xobs:    15.50975673725819    
 CL(s):   0.4045990566687338    
 CL(s+b):   0.3990102270622309    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160697683    
 <CL(s)>:   0.1591095154296571    
 <CL(s+b)>:   0.1461884469989629    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050589146480E-03
 signal scaling:    1.460000000000001    
 Xobs:    15.40971832942120    
 CL(s):   0.4010138625132533    
 CL(s+b):   0.3954745561048670    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758134107572    
