 CL(s+b):   0.5537877875373102    
 CL1(b):   0.9987130814753150    
 CL2(b):   0.9980021185183258    
 <CL(s)>:   0.1924859756783655    
 <CL(s+b)>:   0.1624690500454810    
 <CL1(b)>:   0.8331050579683287    
 <CL2(b)>:   3.7321511020914967E-03
 signal scaling:   0.7400000000000004    
 Xobs:    49.32558749362776    
 CL(s):   0.5480573146634515    
 CL(s+b):   0.5473467804002566    
 CL1(b):   0.9987035402243810    
 CL2(b):   0.9980018038448534    
 <CL(s)>:   0.1881482847763842    
 <CL(s+b)>:   0.1588284849818757    
 <CL1(b)>:   0.8331011563480886    
 <CL2(b)>:   3.4130587344630009E-03
 signal scaling:   0.7500000000000004    
 Xobs:    49.33898537704486    
 CL(s):   0.5408220998215396    
 CL(s+b):   0.5401209457233666    
 CL1(b):   0.9987035402244020    
 CL2(b):   0.9979931887754028    
 <CL(s)>:   0.1838393043090038    
 <CL(s+b)>:   0.1552066631636342    
 <CL1(b)>:   0.8331029785388953    
 <CL2(b)>:   3.2087070739129329E-03
 signal scaling:   0.7600000000000005    
 Xobs:    49.33815757574561    
 CL(s):   0.5337323855017875    
 CL(s+b):   0.5330404230851844    
 CL1(b):   0.9987035405094399    
 CL2(b):   0.9979843110466939    
 <CL(s)>:   0.1797223850038893    
 <CL(s+b)>:   0.1517567002840525    
 <CL1(b)>:   0.8331029702603728    
 <CL2(b)>:   2.9236965009088694E-03
 signal scaling:   0.7700000000000005    
 Xobs:    49.32344470605022    
 CL(s):   0.5278431756315206    
 CL(s+b):   0.5271588597823030    
 CL1(b):   0.9987035621926932    
 CL2(b):   0.9979939658458141    
 <CL(s)>:   0.1757076766213276    
 <CL(s+b)>:   0.1483921705236875    
 <CL1(b)>:   0.8331029872563606    
 <CL2(b)>:   2.7021794498003370E-03
 signal scaling:   0.7800000000000005    
 Xobs:    49.29518676432547    
 CL(s):   0.5212595617021930    
 CL(s+b):   0.5205837810994980    
 CL1(b):   0.9987035621936828    
 CL2(b):   0.9979880105599349    
 <CL(s)>:   0.1717786778377957    
 <CL(s+b)>:   0.1450977609059895    
 <CL1(b)>:   0.8331063633736436    
 <CL2(b)>:   2.5424648480290878E-03
 signal scaling:   0.7900000000000005    
 Xobs:    49.25372279102015    
 CL(s):   0.5145767345451813    
 CL(s+b):   0.5139096178122657    
 CL1(b):   0.9987035621936829    
 CL2(b):   0.9979803368252900    
 <CL(s)>:   0.1679841958327211    
 <CL(s+b)>:   0.1419209533256964    
 <CL1(b)>:   0.8331041779668052    
 <CL2(b)>:   2.3939530341801885E-03
 signal scaling:   0.8000000000000005    
 Xobs:    49.19939055498929    
 CL(s):   0.5088335565465792    
 CL(s+b):   0.5081738855246416    
 CL1(b):   0.9987035622681516    
 CL2(b):   0.9979957419204900    
 <CL(s)>:   0.1642360171961319    
 <CL(s+b)>:   0.1387785781075875    
 <CL1(b)>:   0.8331040005640318    
 <CL2(b)>:   2.3792485235881325E-03
 signal scaling:   0.8100000000000005    
 Xobs:    49.13252625724685    
 CL(s):   0.5024480882974675    
 CL(s+b):   0.5017966956375036    
 CL1(b):   0.9987035622681518    
 CL2(b):   0.9979936064550817    
 <CL(s)>:   0.1605569653494786    
 <CL(s+b)>:   0.1356923662450254    
 <CL1(b)>:   0.8331039990201089    
 <CL2(b)>:   2.0831539854600017E-03
 signal scaling:   0.8200000000000005    
 Xobs:    49.05346425330703    
 CL(s):   0.4979719591424975    
 CL(s+b):   0.4973263695052628    
 CL1(b):   0.9987035622681519    
 CL2(b):   0.9980006700210362    
 <CL(s)>:   0.1569920830138631    
 <CL(s+b)>:   0.1327045207359444    
 <CL1(b)>:   0.8331039968166805    
 <CL2(b)>:   1.9993299789638238E-03
 signal scaling:   0.8300000000000005    
 Xobs:    48.96253679331765    
 CL(s):   0.4916234488315714    
 CL(s+b):   0.4909860896426449    
 CL1(b):   0.9987035622681520    
 CL2(b):   0.9979977999027300    
 <CL(s)>:   0.1534786248623715    
 <CL(s+b)>:   0.1297557464771855    
 <CL1(b)>:   0.8331039934080735    
 <CL2(b)>:   2.0022000972699798E-03
 signal scaling:   0.8400000000000005    
 Xobs:    48.86007377920465    
 CL(s):   0.4844386358204156    
 CL(s+b):   0.4838105912941728    
 CL1(b):   0.9987035622681515    
 CL2(b):   0.9979822504471501    
 <CL(s)>:   0.1500704887653030    
 <CL(s+b)>:   0.1268987979347417    
 <CL1(b)>:   0.8331040456408677    
 <CL2(b)>:   1.6999363273374204E-03
 signal scaling:   0.8500000000000005    
 Xobs:    48.74640253808755    
 CL(s):   0.4779750949162556    
 CL(s+b):   0.4773554299683223    
 CL1(b):   0.9987035622681515    
 CL2(b):   0.9979742090317222    
 <CL(s)>:   0.1466970808788599    
 <CL(s+b)>:   0.1240638084675873    
 <CL1(b)>:   0.8331040451436126    
 <CL2(b)>:   1.6551136914251131E-03
 signal scaling:   0.8600000000000005    
 Xobs:    48.62184761124816    
 CL(s):   0.4716353445108104    
 CL(s+b):   0.4710238986545133    
 CL1(b):   0.9987035622681518    
 CL2(b):   0.9979684611110572    
 <CL(s)>:   0.1434364613009944    
 <CL(s+b)>:   0.1213286026158887    
 <CL1(b)>:   0.8331034238572068    
 <CL2(b)>:   1.6397675250659257E-03
 signal scaling:   0.8700000000000006    
 Xobs:    48.48673055795859    
 CL(s):   0.4666061720542839    
 CL(s+b):   0.4660012462069194    
 CL1(b):   0.9987035622681517    
 CL2(b):   0.9979857928340048    
 <CL(s)>:   0.1411092635559995    
 <CL(s+b)>:   0.1193521545564825    
 <CL1(b)>:   0.8331024477593594    
 <CL2(b)>:   1.6372536064030965E-03
 signal scaling:   0.8800000000000006    
 Xobs:    48.34136977350902    
 CL(s):   0.4585947790149218    
 CL(s+b):   0.4580002394397782    
 CL1(b):   0.9987035622681516    
 CL2(b):   0.9979452503368194    
 <CL(s)>:   0.1371632575423977    
 <CL(s+b)>:   0.1160553826560671    
 <CL1(b)>:   0.8330382312045069    
 <CL2(b)>:   1.6427397976664280E-03
 signal scaling:   0.8900000000000006    
 Xobs:    48.18608032079033    
 CL(s):   0.4529173332304696    
 CL(s+b):   0.4523301541102615    
 CL1(b):   0.9987035622681516    
 CL2(b):   0.9979517579039827    
 <CL(s)>:   0.1340539013859326    
 <CL(s+b)>:   0.1134382232025994    
 <CL1(b)>:   0.8330382368539736    
 <CL2(b)>:   1.6529877626411257E-03
 signal scaling:   0.9000000000000006    
 Xobs:    48.02117377481970    
 CL(s):   0.4468510860684589    
 CL(s+b):   0.4462717714599625    
 CL1(b):   0.9987035622681520    
 CL2(b):   0.9979464870745608    
 <CL(s)>:   0.1310322328524643    
 <CL(s+b)>:   0.1108969363220666    
 <CL1(b)>:   0.8330382363050909    
 <CL2(b)>:   1.6501834369811602E-03
 signal scaling:   0.9100000000000006    
 Xobs:    47.84695807961521    
 CL(s):   0.4405382689755685    
 CL(s+b):   0.4399671385413503    
 CL1(b):   0.9987035622681629    
 CL2(b):   0.9979360672837195    
 <CL(s)>:   0.1281165629036095    
 <CL(s+b)>:   0.1084497924437333    
 <CL1(b)>:   0.8330382074203385    
 <CL2(b)>:   1.6425272416972854E-03
 signal scaling:   0.9200000000000006    
 Xobs:    47.66373741685061    
 CL(s):   0.4348366292699636    
 CL(s+b):   0.4342728906565934    
 CL1(b):   0.9987035622681633    
 CL2(b):   0.9979347795674549    
 <CL(s)>:   0.1252123897227551    
 <CL(s+b)>:   0.1060047433947733    
 <CL1(b)>:   0.8330382068710497    
 <CL2(b)>:   8.3669629371154733E-04
 signal scaling:   0.9300000000000006    
 Xobs:    47.47181208574026    
 CL(s):   0.4293297477633465    
 CL(s+b):   0.4287731484789459    
 CL1(b):   0.9987035622681627    
 CL2(b):   0.9979436309162838    
 <CL(s)>:   0.1224231325277824    
 <CL(s+b)>:   0.1036611760309426    
 <CL1(b)>:   0.8330382105880140    
 <CL2(b)>:   7.3021175914456278E-04
 signal scaling:   0.9400000000000006    
 Xobs:    47.27147839363040    
 CL(s):   0.4237012353293699    
 CL(s+b):   0.4231519330608678    
 CL1(b):   0.9987035622681744    
 CL2(b):   0.9979473198799000    
 <CL(s)>:   0.1197200736837817    
 <CL(s+b)>:   0.1013917402013685    
 <CL1(b)>:   0.8330381260161696    
 <CL2(b)>:   6.5551568592483816E-04
 signal scaling:   0.9500000000000006    
 Xobs:    47.06302855678608    
 CL(s):   0.4181084930359398    
 CL(s+b):   0.4175664417124237    
 CL1(b):   0.9987035629925137    
 CL2(b):   0.9979463225926175    
 <CL(s)>:   0.1170971767595468    
 <CL(s+b)>:   9.9192866058362597E-02
 <CL1(b)>:   0.8330361917033804    
 <CL2(b)>:   5.9074839613575787E-04
 signal scaling:   0.9600000000000006    
 Xobs:    46.84675061089025    
 CL(s):   0.4120130991473979    
 CL(s+b):   0.4114789501528845    
 CL1(b):   0.9987035630769536    
 CL2(b):   0.9979335269139962    
 <CL(s)>:   0.1144158265791425    
 <CL(s+b)>:   9.6931302101459893E-02
 <CL1(b)>:   0.8330361778730558    
 <CL2(b)>:   5.4684232093453195E-04
 signal scaling:   0.9700000000000006    
 Xobs:    46.62292833078336    
 CL(s):   0.4070542917297759    
 CL(s+b):   0.4065265715163475    
 CL1(b):   0.9987035630770875    
 CL2(b):   0.9979439993212240    
 <CL(s)>:   0.1118691552673309    
 <CL(s+b)>:   9.4790482651862309E-02
 <CL1(b)>:   0.8330365492693276    
 <CL2(b)>:   4.9283500095602482E-04
 signal scaling:   0.9800000000000006    
 Xobs:    46.39184115899560    
 CL(s):   0.4013026435033090    
 CL(s+b):   0.4007823799390088    
 CL1(b):   0.9987035630770872    
 CL2(b):   0.9979390703370675    
 <CL(s)>:   0.1093613834294344    
 <CL(s+b)>:   9.2679392304352751E-02
 <CL1(b)>:   0.8330389022672489    
 <CL2(b)>:   4.5504862792355907E-04
 signal scaling:   0.9900000000000007    
 Xobs:    46.15376414263786    
 CL(s):   0.3963578285761897    
 CL(s+b):   0.3958439756525433    
 CL1(b):   0.9987035630771007    
 CL2(b):   0.9979435518740899    
 <CL(s)>:   0.1069226429321808    
 <CL(s+b)>:   9.0628648326346151E-02
 <CL1(b)>:   0.8330388982178818    
 <CL2(b)>:   4.2159406205276008E-04
 signal scaling:    1.000000000000001    
 Xobs:    45.90896787823674    
 CL(s):   0.3903930831703009    
 CL(s+b):   0.3898869631628346    
 CL1(b):   0.9987035630771012    
 CL2(b):   0.9979347319083455    
 <CL(s)>:   0.1046696253424148    
 <CL(s+b)>:   8.8752503103572175E-02
 <CL1(b)>:   0.8330359674031558    
 <CL2(b)>:   4.0125000376713496E-04
 signal scaling:    1.010000000000001    
 Xobs:    45.65771846411334    
 CL(s):   0.3852229754706258    
 CL(s+b):   0.3847235581817636    
 CL1(b):   0.9987035630773268    
 CL2(b):   0.9979345890478929    
 <CL(s)>:   0.1020331355652472    
 <CL(s+b)>:   8.6539193518901256E-02
 <CL1(b)>:   0.8330359752465022    
 <CL2(b)>:   3.7408042609504867E-04
 signal scaling:    1.020000000000001    
 Xobs:    45.40027745992361    
 CL(s):   0.3801704644507798    
 CL(s+b):   0.3796775974651291    
 CL1(b):   0.9987035631861547    
 CL2(b):   0.9979402118234972    
 <CL(s)>:   0.1000760877080921    
 <CL(s+b)>:   8.4888066337631018E-02
 <CL1(b)>:   0.8330331405669300    
 <CL2(b)>:   3.4371218342302295E-04
 signal scaling:    1.030000000000001    
 Xobs:    45.13690185299114    
 CL(s):   0.3759314647107536    
 CL(s+b):   0.3754440938923849    
 CL1(b):   0.9987035647076158    
 CL2(b):   0.9979552267966499    
 <CL(s)>:   9.7839580196119588E-02
 <CL(s+b)>:   8.3003638103243474E-02
 <CL1(b)>:   0.8330331182306979    
 <CL2(b)>:   3.2479963441324738E-04
 signal scaling:    1.040000000000001    
 Xobs:    44.86784403107806    
 CL(s):   0.3708447516951583    
 CL(s+b):   0.3703639755528171    
 CL1(b):   0.9987035649280636    
 CL2(b):   0.9979567632872151    
 <CL(s)>:   9.6439676767079832E-02
 <CL(s+b)>:   8.1800680787990146E-02
 <CL1(b)>:   0.8330329893099268    
 <CL2(b)>:   3.0457808297747158E-04
 signal scaling:    1.050000000000001    
 Xobs:    44.59335176125877    
 CL(s):   0.3650165571138633    
 CL(s+b):   0.3645433368473834    
 CL1(b):   0.9987035649280636    
 CL2(b):   0.9979394323934782    
 <CL(s)>:   9.3518807312386612E-02
 <CL(s+b)>:   7.9364125150652484E-02
 <CL1(b)>:   0.8330329910386001    
 <CL2(b)>:   2.9037284173316375E-04
 signal scaling:    1.060000000000001    
 Xobs:    44.31366817456512    
 CL(s):   0.3599161729940314    
 CL(s+b):   0.3594495651140886    
 CL1(b):   0.9987035651216746    
 CL2(b):   0.9979390980851924    
 <CL(s)>:   9.1407426791123902E-02
 <CL(s+b)>:   7.7583483841044340E-02
 <CL1(b)>:   0.8330329648414118    
 <CL2(b)>:   2.7902367104573654E-04
 signal scaling:    1.070000000000001    
 Xobs:    44.02903175609544    
 CL(s):   0.3549299009974425    
 CL(s+b):   0.3544697574944288    
 CL1(b):   0.9987035651216747    
 CL2(b):   0.9979396766053563    
 <CL(s)>:   8.9377026469281473E-02
 <CL(s+b)>:   7.5873013587912194E-02
 <CL1(b)>:   0.8330336877213030    
 <CL2(b)>:   2.6045037856201514E-04
 signal scaling:    1.080000000000001    
 Xobs:    43.73967634028418    
 CL(s):   0.3495080095999506    
 CL(s+b):   0.3490548952260513    
 CL1(b):   0.9987035651216750    
 CL2(b):   0.9979379983422232    
 <CL(s)>:   8.7308578089817096E-02
 <CL(s+b)>:   7.4124186410522791E-02
 <CL1(b)>:   0.8330336829239016    
 <CL2(b)>:   2.4390028705706285E-04
 signal scaling:    1.090000000000001    
 Xobs:    43.44583111104935    
 CL(s):   0.3443757259977228    
 CL(s+b):   0.3439292735762211    
 CL1(b):   0.9987035891678827    
 CL2(b):   0.9979289566351680    
 <CL(s)>:   8.5402705138446014E-02
 <CL(s+b)>:   7.2521229186420705E-02
 <CL1(b)>:   0.8330336719063007    
 <CL2(b)>:   2.4332090365867962E-04
 signal scaling:    1.100000000000001    
 Xobs:    43.14772060653563    
 CL(s):   0.3397224185443791    
 CL(s+b):   0.3392819987210651    
 CL1(b):   0.9987035891678827    
 CL2(b):   0.9979318182326187    
 <CL(s)>:   8.4226472022351964E-02
 <CL(s+b)>:   7.1508265010188324E-02
 <CL1(b)>:   0.8330336720349819    
 <CL2(b)>:   2.1734131330287032E-04
 signal scaling:    1.110000000000001    
 Xobs:    42.84556472819627    
 CL(s):   0.3347567628469395    
 CL(s+b):   0.3343227805534602    
 CL1(b):   0.9987035891678827    
 CL2(b):   0.9979286609131469    
 <CL(s)>:   8.1605913453143331E-02
 <CL(s+b)>:   6.9317709454838186E-02
 <CL1(b)>:   0.8330336730035846    
 <CL2(b)>:   2.0738394482052390E-04
 signal scaling:    1.120000000000001    
 Xobs:    42.53957875395486    
 CL(s):   0.3303537082585199    
 CL(s+b):   0.3299254341329240    
 CL1(b):   0.9987035891685503    
 CL2(b):   0.9979343028009141    
 <CL(s)>:   7.9800307084553004E-02
 <CL(s+b)>:   6.7796857701506591E-02
 <CL1(b)>:   0.8330336608714127    
 <CL2(b)>:   2.0731269660418771E-04
 signal scaling:    1.130000000000001    
 Xobs:    42.22997335520739    
 CL(s):   0.3255318956083562    
 CL(s+b):   0.3251098725329071    
 CL1(b):   0.9987035891685502    
 CL2(b):   0.9979277927165594    
 <CL(s)>:   7.8736884415357700E-02
 <CL(s+b)>:   6.6882797333640095E-02
 <CL1(b)>:   0.8330336623287226    
 <CL2(b)>:   1.7199774195124923E-04
 signal scaling:    1.140000000000001    
 Xobs:    41.91695461743253    
 CL(s):   0.3214270209501379    
 CL(s+b):   0.3210103195125310    
 CL1(b):   0.9987035892739351    
 CL2(b):   0.9979368899085571    
 <CL(s)>:   7.6243598167011567E-02
 <CL(s+b)>:   6.4793243357017999E-02
 <CL1(b)>:   0.8330336655498554    
 <CL2(b)>:   1.7213208774349538E-04
 signal scaling:    1.150000000000001    
 Xobs:    41.60072406418408    
 CL(s):   0.3166548907065994    
 CL(s+b):   0.3162443759098265    
 CL1(b):   0.9987035892739353    
 CL2(b):   0.9979322070681496    
 <CL(s)>:   7.4563980368172272E-02
 <CL(s+b)>:   6.3377995710969123E-02
 <CL1(b)>:   0.8330336491366870    
 <CL2(b)>:   1.7169126744188075E-04
 signal scaling:    1.160000000000001    
 Xobs:    41.28147868425800    
 CL(s):   0.3122739021382273    
 CL(s+b):   0.3118690669020253    
 CL1(b):   0.9987035892739354    
 CL2(b):   0.9979401727680524    
 <CL(s)>:   7.2924934396876667E-02
 <CL(s+b)>:   6.1997137042358028E-02
 <CL1(b)>:   0.8330336494265205    
 <CL2(b)>:   1.3208361057306380E-04
 signal scaling:    1.170000000000001    
 Xobs:    40.95941096182701    
 CL(s):   0.3026829236330115    
 CL(s+b):   0.3022905222442663    
 CL1(b):   0.9987035892740980    
 CL2(b):   0.9978132797938252    
 <CL(s)>:   7.2194863819171867E-02
 <CL(s+b)>:   6.1348772293785575E-02
 <CL1(b)>:   0.8330336498025298    
 <CL2(b)>:   1.3325018386458956E-04
 signal scaling:    1.180000000000001    
 Xobs:    40.63470890934622    
 CL(s):   0.2982867479680633    
 CL(s+b):   0.2979000458286029    
 CL1(b):   0.9987035892740974    
 CL2(b):   0.9978129193069306    
 <CL(s)>:   6.9763356296048351E-02
 <CL(s+b)>:   5.9337629989501567E-02
 <CL1(b)>:   0.8330338347565812    
 <CL2(b)>:   1.3264409053183990E-04
 signal scaling:    1.190000000000001    
 Xobs:    40.30755610304711    
 CL(s):   0.2939882690978592    
 CL(s+b):   0.2936071395525112    
 CL1(b):   0.9987035892740975    
 CL2(b):   0.9978143027281066    
 <CL(s)>:   6.8216200250742140E-02
 <CL(s+b)>:   5.8031942804292753E-02
 <CL1(b)>:   0.8330338257243399    
 <CL2(b)>:   1.3453234527126051E-04
 signal scaling:    1.200000000000001    
 Xobs:    39.97813172083892    
 CL(s):   0.2898443443307303    
 CL(s+b):   0.2894685870144302    
 CL1(b):   0.9987035892759345    
 CL2(b):   0.9978137487005516    
 <CL(s)>:   6.6684197965697453E-02
 <CL(s+b)>:   5.6736704203030335E-02
 <CL1(b)>:   0.8330338224775392    
 <CL2(b)>:   8.6432536485722087E-05
 signal scaling:    1.210000000000001    
 Xobs:    39.64661058244675    
 CL(s):   0.2855191727279200    
 CL(s+b):   0.2851490226104693    
 CL1(b):   0.9987035892759347    
 CL2(b):   0.9978120418844337    
 <CL(s)>:   6.5198195548316532E-02
 <CL(s+b)>:   5.5481906058129200E-02
 <CL1(b)>:   0.8330338222891562    
 <CL2(b)>:   7.5584397510689675E-05
 signal scaling:    1.220000000000001    
 Xobs:    39.31316319162529    
 CL(s):   0.2814814633952705    
 CL(s+b):   0.2811165478074992    
 CL1(b):   0.9987035892759345    
 CL2(b):   0.9978180706467408    
 <CL(s)>:   6.3752533616133145E-02
 <CL(s+b)>:   5.4260852898476583E-02
 <CL1(b)>:   0.8330338260259702    
 <CL2(b)>:   6.8827634236640024E-05
 signal scaling:    1.230000000000001    
 Xobs:    38.97795578029119    
 CL(s):   0.2774424167102381    
 CL(s+b):   0.2770827374245142    
 CL1(b):   0.9987035894150982    
 CL2(b):   0.9978130985526651    
 <CL(s)>:   6.2695022854740753E-02
 <CL(s+b)>:   5.3351973846393570E-02
 <CL1(b)>:   0.8330338285947140    
 <CL2(b)>:   6.0603574699550023E-05
 signal scaling:    1.240000000000001    
 Xobs:    38.64115035442385    
 CL(s):   0.2731070282101655    
 CL(s+b):   0.2727529694654648    
 CL1(b):   0.9987035897720351    
 CL2(b):   0.9978078199718228    
 <CL(s)>:   6.0898378133066415E-02
 <CL(s+b)>:   5.1845265744898672E-02
 <CL1(b)>:   0.8330337723924404    
 <CL2(b)>:   5.4419644263172381E-05
 signal scaling:    1.250000000000001    
 Xobs:    38.30290474159813    
 CL(s):   0.2695788301354443    
 CL(s+b):   0.2692293453828140    
 CL1(b):   0.9987035897720354    
 CL2(b):   0.9978204545492035    
 <CL(s)>:   5.9983739100103364E-02
 <CL(s+b)>:   5.1066788108370204E-02
 <CL1(b)>:   0.8330337779669236    
 <CL2(b)>:   4.9283883257008856E-05
 signal scaling:    1.260000000000001    
 Xobs:    37.96337264000641    
 CL(s):   0.2656139590511138    
 CL(s+b):   0.2652696145991794    
 CL1(b):   0.9987035905297879    
 CL2(b):   0.9978202757536794    
 <CL(s)>:   5.8781336878424240E-02
 <CL(s+b)>:   5.0045226081497793E-02
 <CL1(b)>:   0.8330331201303417    
 <CL2(b)>:   4.4954551697905598E-05
 signal scaling:    1.270000000000001    
 Xobs:    37.62270366884533    
 CL(s):   0.2617215320940561    
 CL(s+b):   0.2613822338212927    
 CL1(b):   0.9987035905297943    
 CL2(b):   0.9978216153778201    
 <CL(s)>:   5.7436828536969325E-02
 <CL(s+b)>:   4.8905251046006203E-02
 <CL1(b)>:   0.8330331116511671    
 <CL2(b)>:   4.1055770550898762E-05
 signal scaling:    1.280000000000001    
 Xobs:    37.28104341994490    
 CL(s):   0.2571360011093707    
 CL(s+b):   0.2568044067667184    
 CL1(b):   0.9987104320623262    
 CL2(b):   0.9978002452419792    
 <CL(s)>:   5.5673202613124050E-02
 <CL(s+b)>:   4.7429327117134656E-02
 <CL1(b)>:   0.8330281794640726    
 <CL2(b)>:   3.8000886458116461E-05
 signal scaling:    1.290000000000001    
 Xobs:    36.93853351051855    
 CL(s):   0.2532808617837521    
 CL(s+b):   0.2529542389051705    
 CL1(b):   0.9987104320623308    
 CL2(b):   0.9978024948206449    
 <CL(s)>:   5.4486903391613002E-02
 <CL(s+b)>:   4.6431998929084173E-02
 <CL1(b)>:   0.8330281794744030    
 <CL2(b)>:   3.5201666368426432E-05
 signal scaling:    1.300000000000001    
 Xobs:    36.59531163692641    
 CL(s):   0.2495275079366009    
 CL(s+b):   0.2492057252627994    
 CL1(b):   0.9987104320623307    
 CL2(b):   0.9978002789926214    
 <CL(s)>:   5.3223711844017106E-02
 <CL(s+b)>:   4.5359235559439548E-02
 <CL1(b)>:   0.8330281772693007    
 <CL2(b)>:   3.3964438354663998E-05
 signal scaling:    1.310000000000001    
 Xobs:    36.25151162934171    
 CL(s):   0.2454427685836822    
 CL(s+b):   0.2451262534589879    
 CL1(b):   0.9987104320631620    
 CL2(b):   0.9977938388413432    
 <CL(s)>:   5.1996266424172349E-02
 <CL(s+b)>:   4.4316537390102072E-02
 <CL1(b)>:   0.8330281979479297    
 <CL2(b)>:   3.0327426710375821E-05
 signal scaling:    1.320000000000001    
 Xobs:    35.90726350722383    
 CL(s):   0.2417606719672942    
 CL(s+b):   0.2414489051563369    
 CL1(b):   0.9987104320631625    
 CL2(b):   0.9977936991995465    
 <CL(s)>:   5.1503923429071598E-02
 <CL(s+b)>:   4.3876104676200962E-02
 <CL1(b)>:   0.8330310661712965    
 <CL2(b)>:   2.8219370324873823E-05
 signal scaling:    1.330000000000001    
 Xobs:    35.56269353549511    
 CL(s):   0.2382509869386198    
 CL(s+b):   0.2379437461049438    
 CL1(b):   0.9987104320631623    
 CL2(b):   0.9977998933517500    
 <CL(s)>:   5.0386060391724975E-02
 <CL(s+b)>:   4.2934139725673795E-02
 <CL1(b)>:   0.8330310486296012    
 <CL2(b)>:   2.6606585732893787E-05
 signal scaling:    1.340000000000001    
 Xobs:    35.21792428133688    
 CL(s):   0.2347616939642151    
 CL(s+b):   0.2344589528108811    
 CL1(b):   0.9987104320631621    
 CL2(b):   0.9977949051106992    
 <CL(s)>:   4.9005239887945050E-02
 <CL(s+b)>:   4.1767754204399529E-02
 <CL1(b)>:   0.8330301356377058    
 <CL2(b)>:   2.4842281443763745E-05
 signal scaling:    1.350000000000001    
 Xobs:    34.87307467151209    
 CL(s):   0.2311090825634336    
 CL(s+b):   0.2308110517006478    
 CL1(b):   0.9987104320631623    
 CL2(b):   0.9977986685909178    
 <CL(s)>:   4.7525036249303050E-02
 <CL(s+b)>:   4.0533714545373203E-02
 <CL1(b)>:   0.8330301367486748    
 <CL2(b)>:   2.4089168478402923E-05
 signal scaling:    1.360000000000001    
 Xobs:    34.52826005013523    
 CL(s):   0.2275694334102781    
 CL(s+b):   0.2272759671655481    
 CL1(b):   0.9987104320631630    
 CL2(b):   0.9977954357480154    
 <CL(s)>:   4.6504521183105683E-02
 <CL(s+b)>:   3.9672660799177271E-02
 <CL1(b)>:   0.8330301459635739    
 <CL2(b)>:   2.1611452997811087E-05
 signal scaling:    1.370000000000001    
 Xobs:    34.18359223680878    
 CL(s):   0.2233831496869154    
 CL(s+b):   0.2230950819397848    
 CL1(b):   0.9987104320646638    
 CL2(b):   0.9977785244046667    
 <CL(s)>:   4.6143998291927592E-02
 <CL(s+b)>:   3.9357364796704118E-02
 <CL1(b)>:   0.8330280532548774    
 <CL2(b)>:   1.9734019274816590E-05
 signal scaling:    1.380000000000001    
 Xobs:    33.83917958505453    
 CL(s):   0.2200000487600242    
 CL(s+b):   0.2197163441553294    
 CL1(b):   0.9987104339008386    
 CL2(b):   0.9977797186677221    
 <CL(s)>:   4.4537388953102289E-02
 <CL(s+b)>:   3.8018452490783873E-02
 <CL1(b)>:   0.8330307497205744    
 <CL2(b)>:   1.9681710013594630E-05
 signal scaling:    1.390000000000001    
 Xobs:    33.49512704096602    
 CL(s):   0.2166797787250233    
 CL(s+b):   0.2164003558280057    
 CL1(b):   0.9987104339008388    
 CL2(b):   0.9977795408601312    
 <CL(s)>:   4.3496670644356826E-02
 <CL(s+b)>:   3.7131328025445984E-02
 <CL1(b)>:   0.8330307497205619    
 <CL2(b)>:   1.9979394034839276E-05
 signal scaling:    1.400000000000001    
 Xobs:    33.15153620201886    
 CL(s):   0.2130962035204856    
 CL(s+b):   0.2128214019047426    
 CL1(b):   0.9987104340142945    
 CL2(b):   0.9977728090630670    
 <CL(s)>:   4.3119403057823837E-02
 <CL(s+b)>:   3.6793983193312653E-02
 <CL1(b)>:   0.8330306281431367    
 <CL2(b)>:   1.5710792452114041E-05
 signal scaling:    1.410000000000001    
 Xobs:    32.80850537597234    
 CL(s):   0.2100847244800928    
 CL(s+b):   0.2098138070578856    
 CL1(b):   0.9987104373110530    
 CL2(b):   0.9977765262698766    
 <CL(s)>:   4.2183015416203479E-02
 <CL(s+b)>:   3.6002207924362949E-02
 <CL1(b)>:   0.8330306325300080    
 <CL2(b)>:   1.5328661298694037E-05
 signal scaling:    1.420000000000001    
 Xobs:    32.46612963980501    
 CL(s):   0.2068725937764133    
 CL(s+b):   0.2066058185981136    
 CL1(b):   0.9987104373110530    
 CL2(b):   0.9977758800427313    
 <CL(s)>:   4.0698040272046189E-02
 <CL(s+b)>:   3.4764026159409829E-02
 <CL1(b)>:   0.8330306325301361    
 <CL2(b)>:   1.5292786943417391E-05
 signal scaling:    1.430000000000001    
 Xobs:    32.12450089862651    
 CL(s):   0.2036938388321237    
 CL(s+b):   0.2034311628575974    
 CL1(b):   0.9987104373110529    
 CL2(b):   0.9977769188380579    
 <CL(s)>:   4.0739420648629399E-02
 <CL(s+b)>:   3.4760535781487696E-02
 <CL1(b)>:   0.8330306325301799    
 <CL2(b)>:   1.5300157419010033E-05
 signal scaling:    1.440000000000001    
 Xobs:    31.78370794451315    
 CL(s):   0.2005902234028722    
 CL(s+b):   0.2003315497350044    
 CL1(b):   0.9987104373110537    
 CL2(b):   0.9977796419233704    
 <CL(s)>:   3.9421899369882357E-02
 <CL(s+b)>:   3.3661942014403527E-02
 <CL1(b)>:   0.8330305386382387    
 <CL2(b)>:   1.1418010346310736E-05
 signal scaling:    1.450000000000001    
 Xobs:    31.44383651521611    
 CL(s):   0.1973163042516251    
 CL(s+b):   0.1970618525077413    
 CL1(b):   0.9987104373110531    
