 <CL(s)>:   0.2168237019308953    
 <CL(s+b)>:   0.2013377054574626    
 <CL1(b)>:   0.9264584515849190    
 <CL2(b)>:   2.3001761013100477E-03
 signal scaling:   0.7400000000000004    
 Xobs:    336.5550711123138    
 CL(s):   0.6397944890949708    
 CL(s+b):   0.6397944890949708    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998401381991466    
 <CL(s)>:   0.2117124997628669    
 <CL(s+b)>:   0.1966057673050231    
 <CL1(b)>:   0.9264584515849292    
 <CL2(b)>:   1.8276541514351513E-03
 signal scaling:   0.7500000000000004    
 Xobs:    338.0752867578009    
 CL(s):   0.6337561584314809    
 CL(s+b):   0.6337561584314809    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998398843815026    
 <CL(s)>:   0.2073042177177777    
 <CL(s+b)>:   0.1925176941961320    
 <CL1(b)>:   0.9264584515849292    
 <CL2(b)>:   1.6965637964492623E-03
 signal scaling:   0.7600000000000005    
 Xobs:    339.4888466523470    
 CL(s):   0.6276803091528163    
 CL(s+b):   0.6276803091528163    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998421154765572    
 <CL(s)>:   0.2029357985583769    
 <CL(s+b)>:   0.1884634608973614    
 <CL1(b)>:   0.9264584515849295    
 <CL2(b)>:   1.7053517297021968E-03
 signal scaling:   0.7700000000000005    
 Xobs:    340.7972496477850    
 CL(s):   0.6207993810778857    
 CL(s+b):   0.6207993810778857    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998399666712523    
 <CL(s)>:   0.1987406972564082    
 <CL(s+b)>:   0.1845746344055504    
 <CL1(b)>:   0.9264584515860032    
 <CL2(b)>:   1.7172383644201063E-03
 signal scaling:   0.7800000000000005    
 Xobs:    342.0020291881560    
 CL(s):   0.6148613463795105    
 CL(s+b):   0.6148613463795105    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998399268565896    
 <CL(s)>:   0.1952929530618477    
 <CL(s+b)>:   0.1813760761277670    
 <CL1(b)>:   0.9264584515860032    
 <CL2(b)>:   1.7075821538997933E-03
 signal scaling:   0.7900000000000005    
 Xobs:    343.1047500921230    
 CL(s):   0.6090565835712122    
 CL(s+b):   0.6090565835712122    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998431472465336    
 <CL(s)>:   0.1912716917126519    
 <CL(s+b)>:   0.1776487206325438    
 <CL1(b)>:   0.9264584538042516    
 <CL2(b)>:   1.7204312234322873E-03
 signal scaling:   0.8000000000000005    
 Xobs:    344.1070054794091    
 CL(s):   0.6030031289160482    
 CL(s+b):   0.6030031289160482    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998409934607966    
 <CL(s)>:   0.1872208152042638    
 <CL(s+b)>:   0.1738874486586562    
 <CL1(b)>:   0.9264584538042516    
 <CL2(b)>:   8.9976163788739298E-04
 signal scaling:   0.8100000000000005    
 Xobs:    345.0104138360904    
 CL(s):   0.5969548644739349    
 CL(s+b):   0.5969548644739349    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998408820353643    
 <CL(s)>:   0.1833379481406276    
 <CL(s+b)>:   0.1702864746914971    
 <CL1(b)>:   0.9264584538044072    
 <CL2(b)>:   7.9752190963025874E-04
 signal scaling:   0.8200000000000005    
 Xobs:    345.8166162137244    
 CL(s):   0.5913227135624267    
 CL(s+b):   0.5913227135624267    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998416122228634    
 <CL(s)>:   0.1795922388284659    
 <CL(s+b)>:   0.1668157876756805    
 <CL1(b)>:   0.9264584538079282    
 <CL2(b)>:   7.2301197170799409E-04
 signal scaling:   0.8300000000000005    
 Xobs:    346.5272735574529    
 CL(s):   0.5845933927360220    
 CL(s+b):   0.5845933927360220    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998404179306775    
 <CL(s)>:   0.1758104540154127    
 <CL(s+b)>:   0.1633052331008241    
 <CL1(b)>:   0.9264584538197560    
 <CL2(b)>:   6.7347128464194720E-04
 signal scaling:   0.8400000000000005    
 Xobs:    347.1440641584763    
 CL(s):   0.5776621770331433    
 CL(s+b):   0.5776621770331433    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998354665585507    
 <CL(s)>:   0.1711529477143209    
 <CL(s+b)>:   0.1589907668117971    
 <CL1(b)>:   0.9264584538232389    
 <CL2(b)>:   6.1993529168894541E-04
 signal scaling:   0.8500000000000005    
 Xobs:    347.6686812263304    
 CL(s):   0.5718386275858102    
 CL(s+b):   0.5718386275858102    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998360203641377    
 <CL(s)>:   0.1686426546130272    
 <CL(s+b)>:   0.1566599198667655    
 <CL1(b)>:   0.9264585057123548    
 <CL2(b)>:   6.1816305517020166E-04
 signal scaling:   0.8600000000000005    
 Xobs:    348.1028305765878    
 CL(s):   0.5667482798436324    
 CL(s+b):   0.5667482798436324    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998407126851824    
 <CL(s)>:   0.1651532328478359    
 <CL(s+b)>:   0.1534236721363805    
 <CL1(b)>:   0.9264585059095278    
 <CL2(b)>:   6.2121961577095474E-04
 signal scaling:   0.8700000000000006    
 Xobs:    348.4482284297511    
 CL(s):   0.5598637711062225    
 CL(s+b):   0.5598637711062225    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998366139838915    
 <CL(s)>:   0.1610894413544444    
 <CL(s+b)>:   0.1496575998217934    
 <CL1(b)>:   0.9264585065880256    
 <CL2(b)>:   6.2183081982874284E-04
 signal scaling:   0.8800000000000006    
 Xobs:    348.7065993172174    
 CL(s):   0.5539321223635523    
 CL(s+b):   0.5539321223635523    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998374987406072    
 <CL(s)>:   0.1576805182927993    
 <CL(s+b)>:   0.1464918626876563    
 <CL1(b)>:   0.9264585065880256    
 <CL2(b)>:   6.2047360297687109E-04
 signal scaling:   0.8900000000000006    
 Xobs:    348.8796740904170    
 CL(s):   0.5481729080682940    
 CL(s+b):   0.5481729080682940    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998371446590657    
 <CL(s)>:   0.1550654118314719    
 <CL(s+b)>:   0.1440648240094214    
 <CL1(b)>:   0.9264585065902730    
 <CL2(b)>:   6.1980874779702386E-04
 signal scaling:   0.9000000000000006    
 Xobs:    348.9691880291770    
 CL(s):   0.5423933401136066    
 CL(s+b):   0.5423933401136066    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998379813820155    
 <CL(s)>:   0.1518196248944912    
 <CL(s+b)>:   0.1410524249849569    
 <CL1(b)>:   0.9264590599205721    
 <CL2(b)>:   6.2398545434848372E-04
 signal scaling:   0.9100000000000006    
 Xobs:    348.9768790456893    
 CL(s):   0.5361212550750103    
 CL(s+b):   0.5361212550750103    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998380712724310    
 <CL(s)>:   0.1487740098844567    
 <CL(s+b)>:   0.1382308143237611    
 <CL1(b)>:   0.9264540440964893    
 <CL2(b)>:   3.1715683745829929E-04
 signal scaling:   0.9200000000000006    
 Xobs:    348.9044859804474    
 CL(s):   0.5302527140789719    
 CL(s+b):   0.5302527140789719    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998382513910052    
 <CL(s)>:   0.1447215857268898    
 <CL(s+b)>:   0.1344727178228299    
 <CL1(b)>:   0.9264540440979471    
 <CL2(b)>:   2.8271282459268386E-04
 signal scaling:   0.9300000000000006    
 Xobs:    348.7537469866483    
 CL(s):   0.5245513309167489    
 CL(s+b):   0.5245513309167489    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998357437961628    
 <CL(s)>:   0.1426010742742332    
 <CL(s+b)>:   0.1325002575196477    
 <CL1(b)>:   0.9264540440979593    
 <CL2(b)>:   2.7600813505492000E-04
 signal scaling:   0.9400000000000006    
 Xobs:    348.5263979998222    
 CL(s):   0.5185378473210075    
 CL(s+b):   0.5185378473210075    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998364776092072    
 <CL(s)>:   0.1396374647108689    
 <CL(s+b)>:   0.1297502972733126    
 <CL1(b)>:   0.9264540440940974    
 <CL2(b)>:   2.3528214697387712E-04
 signal scaling:   0.9500000000000006    
 Xobs:    348.2241712892504    
 CL(s):   0.5129145978411729    
 CL(s+b):   0.5129145978411729    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998392915295994    
 <CL(s)>:   0.1367527812522568    
 <CL(s+b)>:   0.1270747780615225    
 <CL1(b)>:   0.9264545214129465    
 <CL2(b)>:   2.1012979182979274E-04
 signal scaling:   0.9600000000000006    
 Xobs:    347.8487940882278    
 CL(s):   0.5075556459504720    
 CL(s+b):   0.5075556459504720    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998368581512521    
 <CL(s)>:   0.1339608101728182    
 <CL(s+b)>:   0.1244868120502952    
 <CL1(b)>:   0.9264545217051839    
 <CL2(b)>:   2.0434509877359256E-04
 signal scaling:   0.9700000000000006    
 Xobs:    347.4019872999266    
 CL(s):   0.5021625686955794    
 CL(s+b):   0.5021625686955794    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998388451927783    
 <CL(s)>:   0.1306249825013774    
 <CL(s+b)>:   0.1213944200799377    
 <CL1(b)>:   0.9264545217051839    
 <CL2(b)>:   1.7848811780771218E-04
 signal scaling:   0.9800000000000006    
 Xobs:    346.8854642761634    
 CL(s):   0.4987015996251770    
 CL(s+b):   0.4987015996251770    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998374805576492    
 <CL(s)>:   0.1284478353942375    
 <CL(s+b)>:   0.1193704017308101    
 <CL1(b)>:   0.9264545217048232    
 <CL2(b)>:   1.6007949793713842E-04
 signal scaling:   0.9900000000000007    
 Xobs:    346.3009296659894    
 CL(s):   0.4927714024639748    
 CL(s+b):   0.4927714024639748    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998364008945371    
 <CL(s)>:   0.1257471726639193    
 <CL(s+b)>:   0.1168623726084373    
 <CL1(b)>:   0.9264545217048232    
 <CL2(b)>:   1.5710769591059941E-04
 signal scaling:    1.000000000000001    
 Xobs:    345.6500783315268    
 CL(s):   0.4873575900038513    
 CL(s+b):   0.4873575900038513    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998367963542466    
 <CL(s)>:   0.1231349837920929    
 <CL(s+b)>:   0.1144381167386510    
 <CL1(b)>:   0.9264545217048232    
 <CL2(b)>:   1.5943317213091372E-04
 signal scaling:    1.010000000000001    
 Xobs:    344.9345943283166    
 CL(s):   0.4804526105851750    
 CL(s+b):   0.4804526105851750    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998321191277817    
 <CL(s)>:   0.1205767574329814    
 <CL(s+b)>:   0.1120638167102449    
 <CL1(b)>:   0.9264545217048232    
 <CL2(b)>:   1.1719394371844974E-04
 signal scaling:    1.020000000000001    
 Xobs:    344.1561499476583    
 CL(s):   0.4765409900438934    
 CL(s+b):   0.4765409900438934    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998370394702975    
 <CL(s)>:   0.1181844175248370    
 <CL(s+b)>:   0.1098495836341217    
 <CL1(b)>:   0.9264545217048213    
 <CL2(b)>:   1.0311159614698587E-04
 signal scaling:    1.030000000000001    
 Xobs:    343.3164048184385    
 CL(s):   0.4712741234681746    
 CL(s+b):   0.4712741234681746    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998371433163065    
 <CL(s)>:   0.1156707672992848    
 <CL(s+b)>:   0.1075133154674455    
 <CL1(b)>:   0.9264545218668563    
 <CL2(b)>:   9.4823084738812860E-05
 signal scaling:    1.040000000000001    
 Xobs:    342.4170050660586    
 CL(s):   0.4660095106801819    
 CL(s+b):   0.4660095106801819    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998371684868156    
 <CL(s)>:   0.1132599980497006    
 <CL(s+b)>:   0.1052752013806060    
 <CL1(b)>:   0.9264545246800175    
 <CL2(b)>:   8.4964546650783825E-05
 signal scaling:    1.050000000000001    
 Xobs:    341.4595825261498    
 CL(s):   0.4608835420138958    
 CL(s+b):   0.4608835420138958    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998382035869069    
 <CL(s)>:   0.1117649160168199    
 <CL(s+b)>:   0.1038887487551505    
 <CL1(b)>:   0.9264545246799409    
 <CL2(b)>:   7.6666844219240780E-05
 signal scaling:    1.060000000000001    
 Xobs:    340.4457540108365    
 CL(s):   0.4549517244313075    
 CL(s+b):   0.4549517244313075    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998364185525193    
 <CL(s)>:   0.1093714834684196    
 <CL(s+b)>:   0.1016629368952033    
 <CL1(b)>:   0.9264545246986460    
 <CL2(b)>:   7.2772087134899814E-05
 signal scaling:    1.070000000000001    
 Xobs:    339.3771206254496    
 CL(s):   0.4498918221056299    
 CL(s+b):   0.4498918221056299    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998364388959581    
 <CL(s)>:   0.1070809317931612    
 <CL(s+b)>:   9.9535396531500162E-02
 <CL1(b)>:   0.9264545246986460    
 <CL2(b)>:   6.4944509611260682E-05
 signal scaling:    1.080000000000001    
 Xobs:    338.2552671334788    
 CL(s):   0.4450840074215782    
 CL(s+b):   0.4450840074215782    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998376786660652    
 <CL(s)>:   0.1048602217885187    
 <CL(s+b)>:   9.7473864914601638E-02
 <CL1(b)>:   0.9264545247553760    
 <CL2(b)>:   6.0659744169789433E-05
 signal scaling:    1.090000000000001    
 Xobs:    337.0817613679130    
 CL(s):   0.4399485897163668    
 CL(s+b):   0.4399485897163668    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998379833148250    
 <CL(s)>:   0.1012902988108552    
 <CL(s+b)>:   9.4169013546902533E-02
 <CL1(b)>:   0.9264545247553760    
 <CL2(b)>:   6.0581042353784666E-05
 signal scaling:    1.100000000000001    
 Xobs:    335.8581536868398    
 CL(s):   0.4344985438452908    
 CL(s+b):   0.4344985438452908    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998366549763810    
 <CL(s)>:   9.9865254690549368E-02
 <CL(s+b)>:   9.2841567661672175E-02
 <CL1(b)>:   0.9264545247553760    
 <CL2(b)>:   6.0901734782695719E-05
 signal scaling:    1.110000000000001    
 Xobs:    334.5859764716651    
 CL(s):   0.4294618689808370    
 CL(s+b):   0.4294618689808370    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998366693458752    
 <CL(s)>:   9.7797928990016020E-02
 <CL(s+b)>:   9.0922812021620600E-02
 <CL1(b)>:   0.9264545247553760    
 <CL2(b)>:   6.0536006236767902E-05
 signal scaling:    1.120000000000001    
 Xobs:    333.2667436658886    
 CL(s):   0.4247746827926435    
 CL(s+b):   0.4247746827926435    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998381593510858    
 <CL(s)>:   9.5771109473083788E-02
 <CL(s+b)>:   8.9041394453902203E-02
 <CL1(b)>:   0.9264545247553760    
 <CL2(b)>:   6.0770859098760937E-05
 signal scaling:    1.130000000000001    
 Xobs:    331.9019503528816    
 CL(s):   0.4190588265035892    
 CL(s+b):   0.4190588265035892    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998355851688983    
 <CL(s)>:   9.3776980225332540E-02
 <CL(s+b)>:   8.7189638376089354E-02
 <CL1(b)>:   0.9264545272648890    
 <CL2(b)>:   4.3707769215577797E-05
 signal scaling:    1.140000000000001    
 Xobs:    330.4930723708874    
 CL(s):   0.4143316482970289    
 CL(s+b):   0.4143316482970289    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998356887190574    
 <CL(s)>:   9.1840392351449932E-02
 <CL(s+b)>:   8.5392277728134069E-02
 <CL1(b)>:   0.9264545278043592    
 <CL2(b)>:   4.1369607979339558E-05
 signal scaling:    1.150000000000001    
 Xobs:    329.0415659636248    
 CL(s):   0.4094348200538676    
 CL(s+b):   0.4094348200538676    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998365489563260    
 <CL(s)>:   8.9922010383450393E-02
 <CL(s+b)>:   8.3610352082766903E-02
 <CL1(b)>:   0.9264545278507506    
 <CL2(b)>:   4.1061335516013422E-05
 signal scaling:    1.160000000000001    
 Xobs:    327.5488674649876    
 CL(s):   0.4039846590499001    
 CL(s+b):   0.4039846590499001    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998342208539476    
 <CL(s)>:   8.8702178086257827E-02
 <CL(s+b)>:   8.2474002865136550E-02
 <CL1(b)>:   0.9264545278507531    
 <CL2(b)>:   3.2794655435047462E-05
 signal scaling:    1.170000000000001    
 Xobs:    326.0163930162350    
 CL(s):   0.4003416536242753    
 CL(s+b):   0.4003416536242753    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998376954854226    
 <CL(s)>:   8.6234736821006672E-02
 <CL(s+b)>:   8.0187155928093196E-02
 <CL1(b)>:   0.9264545283380512    
 <CL2(b)>:   3.0228981219635426E-05
 signal scaling:    1.180000000000001    
 Xobs:    324.4455383142622    
 CL(s):   0.3951163883057377    
 CL(s+b):   0.3951163883057377    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998360746799975    
 <CL(s)>:   8.4442160196196533E-02
 <CL(s+b)>:   7.8522525417397890E-02
 <CL1(b)>:   0.9264545283851947    
 <CL2(b)>:   2.7635298188904902E-05
 signal scaling:    1.190000000000001    
 Xobs:    322.8376783895632    
 CL(s):   0.3903433712087626    
 CL(s+b):   0.3903433712087626    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998359287126106    
 <CL(s)>:   8.2102712583415519E-02
 <CL(s+b)>:   7.6354220718977531E-02
 <CL1(b)>:   0.9264545283852020    
 <CL2(b)>:   2.5222814956632929E-05
 signal scaling:    1.200000000000001    
 Xobs:    321.1941674124805    
 CL(s):   0.3867282322288341    
 CL(s+b):   0.3867282322288341    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998394135384594    
 <CL(s)>:   8.0955967098190862E-02
 <CL(s+b)>:   7.5284319997312235E-02
 <CL1(b)>:   0.9264525944965907    
 <CL2(b)>:   2.3305044501033820E-05
 signal scaling:    1.210000000000001    
 Xobs:    319.5163385264772    
 CL(s):   0.3809683963680212    
 CL(s+b):   0.3809683963680212    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998358758602747    
 <CL(s)>:   7.9274734917887044E-02
 <CL(s+b)>:   7.3723104989852364E-02
 <CL1(b)>:   0.9264525946556061    
 <CL2(b)>:   2.1435668782156943E-05
 signal scaling:    1.220000000000001    
 Xobs:    317.8055037071189    
 CL(s):   0.3765136580266105    
 CL(s+b):   0.3765136580266105    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998365392365045    
 <CL(s)>:   7.7701106395924313E-02
 <CL(s+b)>:   7.2265528688083211E-02
 <CL1(b)>:   0.9264525946556061    
 <CL2(b)>:   2.0573196417047745E-05
 signal scaling:    1.230000000000001    
 Xobs:    316.0629536456008    
 CL(s):   0.3722893456412272    
 CL(s+b):   0.3722893456412272    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998379464530556    
 <CL(s)>:   7.6057550438001831E-02
 <CL(s+b)>:   7.0737541908774820E-02
 <CL1(b)>:   0.9264525946556061    
 <CL2(b)>:   1.8056037281627571E-05
 signal scaling:    1.240000000000001    
 Xobs:    314.2899576556341    
 CL(s):   0.3673740230962748    
 CL(s+b):   0.3673740230962748    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998364903412565    
 <CL(s)>:   7.4510609685982679E-02
 <CL(s+b)>:   6.9302535472276203E-02
 <CL1(b)>:   0.9264525946556061    
 <CL2(b)>:   1.7215945803917339E-05
 signal scaling:    1.250000000000001    
 Xobs:    312.4877636025312    
 CL(s):   0.3629481015208962    
 CL(s+b):   0.3629481015208962    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998363285781611    
 <CL(s)>:   7.2969438375889026E-02
 <CL(s+b)>:   6.7871432962952075E-02
 <CL1(b)>:   0.9264525987045501    
 <CL2(b)>:   1.7330108921266715E-05
 signal scaling:    1.260000000000001    
 Xobs:    310.6575978534560    
 CL(s):   0.3575811928489624    
 CL(s+b):   0.3575811928489624    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998335612303313    
 <CL(s)>:   7.1491170933899839E-02
 <CL(s+b)>:   6.6500256709965927E-02
 <CL1(b)>:   0.9264525987045501    
 <CL2(b)>:   1.6938249955708037E-05
 signal scaling:    1.270000000000001    
 Xobs:    308.8006652477230    
 CL(s):   0.3537516860307998    
 CL(s+b):   0.3537516860307998    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998360955931521    
 <CL(s)>:   7.0514685890847167E-02
 <CL(s+b)>:   6.5587447063675225E-02
 <CL1(b)>:   0.9264525987045501    
 <CL2(b)>:   1.2277548743366748E-05
 signal scaling:    1.280000000000001    
 Xobs:    306.9181490862133    
 CL(s):   0.3486732475272125    
 CL(s+b):   0.3486732475272125    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998334285750983    
 <CL(s)>:   6.8528296187895341E-02
 <CL(s+b)>:   6.3746849203276362E-02
 <CL1(b)>:   0.9264526391960410    
 <CL2(b)>:   1.0801730411610262E-05
 signal scaling:    1.290000000000001    
 Xobs:    305.0112111389096    
 CL(s):   0.3456731222863511    
 CL(s+b):   0.3456731222863511    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998378181041145    
 <CL(s)>:   6.7048650257375192E-02
 <CL(s+b)>:   6.2369250250278403E-02
 <CL1(b)>:   0.9264526391960410    
 <CL2(b)>:   9.6224631544028715E-06
 signal scaling:    1.300000000000001    
 Xobs:    303.0809916695515    
 CL(s):   0.3412136156431666    
 CL(s+b):   0.3412136156431666    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998370443556359    
 <CL(s)>:   6.5208679455803525E-02
 <CL(s+b)>:   6.0666121243079130E-02
 <CL1(b)>:   0.9264526391960410    
 <CL2(b)>:   8.5015745789949011E-06
 signal scaling:    1.310000000000001    
 Xobs:    301.1286094766350    
 CL(s):   0.3366162700554801    
 CL(s+b):   0.3366162700554801    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998357250927894    
 <CL(s)>:   6.4851396615499296E-02
 <CL(s+b)>:   6.0326904502378396E-02
 <CL1(b)>:   0.9264526391960458    
 <CL2(b)>:   7.5539829019643764E-06
 signal scaling:    1.320000000000001    
 Xobs:    299.1551619497617    
 CL(s):   0.3324749780712920    
 CL(s+b):   0.3324749780712920    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998364687348105    
 <CL(s)>:   6.3000857206120184E-02
 <CL(s+b)>:   5.8611328653220982E-02
 <CL1(b)>:   0.9264526391960458    
 <CL2(b)>:   7.0233619020972627E-06
 signal scaling:    1.330000000000001    
 Xobs:    297.1617251406095    
 CL(s):   0.3276697265861507    
 CL(s+b):   0.3276697265861507    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998352867737708    
 <CL(s)>:   6.1698584866585020E-02
 <CL(s+b)>:   5.7401808410772172E-02
 <CL1(b)>:   0.9264526391960458    
 <CL2(b)>:   6.0029334437138294E-06
 signal scaling:    1.340000000000001    
 Xobs:    295.1493538476737    
 CL(s):   0.3243482885627035    
 CL(s+b):   0.3243482885627035    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998376382218150    
 <CL(s)>:   6.0379941029907243E-02
 <CL(s+b)>:   5.6174807278949621E-02
 <CL1(b)>:   0.9264526391960458    
 <CL2(b)>:   5.3849042137496723E-06
 signal scaling:    1.350000000000001    
 Xobs:    293.1190817139977    
 CL(s):   0.3197943741785766    
 CL(s+b):   0.3197943741785766    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998358037975914    
 <CL(s)>:   6.0047802818291619E-02
 <CL(s+b)>:   5.5859339823431414E-02
 <CL1(b)>:   0.9264526391960624    
 <CL2(b)>:   5.0286826233357393E-06
 signal scaling:    1.360000000000001    
 Xobs:    291.0719213371778    
 CL(s):   0.3157081482254118    
 CL(s+b):   0.3157081482254118    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998359798409149    
 <CL(s)>:   5.7915577596843924E-02
 <CL(s+b)>:   5.3886089503309705E-02
 <CL1(b)>:   0.9264526391960624    
 <CL2(b)>:   4.2088226612096171E-06
 signal scaling:    1.370000000000001    
 Xobs:    289.0088643909630    
 CL(s):   0.3105271951276821    
 CL(s+b):   0.3105271951276821    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998315426207971    
 <CL(s)>:   5.6738975474018391E-02
 <CL(s+b)>:   5.2794256130446152E-02
 <CL1(b)>:   0.9264526391960624    
 <CL2(b)>:   3.8139011381119161E-06
 signal scaling:    1.380000000000001    
 Xobs:    286.9308817576671    
 CL(s):   0.3066248574977207    
 CL(s+b):   0.3066248574977207    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998315891515260    
 <CL(s)>:   5.5560619077616655E-02
 <CL(s+b)>:   5.1699312878726082E-02
 <CL1(b)>:   0.9264526391960624    
 <CL2(b)>:   3.5340006004332430E-06
 signal scaling:    1.390000000000001    
 Xobs:    284.8389236708230    
 CL(s):   0.3027205408597989    
 CL(s+b):   0.3027205408597989    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998315846469299    
 <CL(s)>:   5.4847355938620161E-02
 <CL(s+b)>:   5.1032506181944333E-02
 <CL1(b)>:   0.9264526391960624    
 <CL2(b)>:   3.3460181056966589E-06
 signal scaling:    1.400000000000001    
 Xobs:    282.7339198674681    
 CL(s):   0.2988536830030236    
 CL(s+b):   0.2988536830030236    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998319032177637    
 <CL(s)>:   5.3725158394394179E-02
 <CL(s+b)>:   4.9990420696053514E-02
 <CL1(b)>:   0.9264527701645842    
 <CL2(b)>:   3.3425505820208930E-06
 signal scaling:    1.410000000000001    
 Xobs:    280.6167797493184    
 CL(s):   0.2951242836066134    
 CL(s+b):   0.2951242836066134    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998320758637053    
 <CL(s)>:   5.3013705599606914E-02
 <CL(s+b)>:   4.9326243454467698E-02
 <CL1(b)>:   0.9264527701645842    
 <CL2(b)>:   3.3818741941434107E-06
 signal scaling:    1.420000000000001    
 Xobs:    278.4883925524327    
 CL(s):   0.2926871064179272    
 CL(s+b):   0.2926871064179272    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998374920379099    
 <CL(s)>:   5.1034443616706310E-02
 <CL(s+b)>:   4.7490565601975628E-02
 <CL1(b)>:   0.9264527701645842    
 <CL2(b)>:   2.4008235561438146E-06
 signal scaling:    1.430000000000001    
 Xobs:    276.3496275246696    
 CL(s):   0.2878332615515100    
 CL(s+b):   0.2878332615515100    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998330747021481    
 <CL(s)>:   5.0857584537596881E-02
 <CL(s+b)>:   4.7323596506733089E-02
 <CL1(b)>:   0.9264527701649250    
 <CL2(b)>:   2.1646603968836672E-06
 signal scaling:    1.440000000000001    
 Xobs:    274.2013341104489    
 CL(s):   0.2838730741685176    
 CL(s+b):   0.2838730741685176    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998324196590846    
 <CL(s)>:   4.9799262593473143E-02
 <CL(s+b)>:   4.6339696243803574E-02
 <CL1(b)>:   0.9264527701649250    
 <CL2(b)>:   2.0790896501132649E-06
 signal scaling:    1.450000000000001    
 Xobs:    272.0443421423256    
 CL(s):   0.2795064340776185    
 CL(s+b):   0.2795064340776185    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998301131949303    
 <CL(s)>:   4.7978404465680378E-02
 <CL(s+b)>:   4.4653695569706553E-02
 <CL1(b)>:   0.9264527701649250    
 <CL2(b)>:   1.8606156586035934E-06
 signal scaling:    1.460000000000001    
 Xobs:    269.8794620388685    
 CL(s):   0.2769712292674112    
